player_name,club,height,weight,birthplace,status,height in cm,weight in kg
David Accam,Chicago Fire,5' 9'',154 lb,Ghana,Active,175.26,69.85322498
Kellyn Acosta,FC Dallas,5' 10'',150,USA,Active,177.8,68.0388555
Adaílton,Chicago Fire,6' 3'',180,Brazil,Active,190.5,81.6466266
Sam Adekugbe,Vancouver Whitecaps FC,5' 9'',165,England,Active,175.26,74.84274105
Fanendo Adi,Portland Timbers,6' 4'',185,Nigeria,Active,193.04,83.91458845
Tesho Akindele,FC Dallas,6' 1'',170,Canada,Active,185.42,77.1107029
Fatai Alashe,,6',170,USA,Active,182.88,77.1107029
Eric Alexander,New York Red Bulls,6' 1'',165,USA,Active,185.42,74.84274105
Jordan Allen,Real Salt Lake,5' 11'',160,USA,Active,180.34,72.5747792
Osvaldo Alonso,Seattle Sounders FC,5' 11'',165,Cuba,Active,180.34,74.84274105
Kevin Alston,New England Revolution,5' 8'',160,USA,Active,172.72,72.5747792
Quincy Amarikwa,Chicago Fire,5' 9'',180,USA,Active,175.26,81.6466266
Jalil Anibaba,Sporting Kansas City,6',185,USA,Active,182.88,83.91458845
Bernardo Añor,Sporting Kansas City,5' 8'',158,Venezuela,Active,172.72,71.66759446
Manny Aparicio,Toronto FC,5' 6'',149,Argentina,Active,167.64,67.58526313
Armando,New York Red Bulls,6' 1'',175,Spain,Active,185.42,79.37866475
Davy Arnaud,D.C. United,5' 11'',160,USA,Active,180.34,72.5747792
Jairo Arrieta,Orlando City SC,5' 9'',150,Costa Rica,Active,175.26,68.0388555
Corey Ashe,Houston Dynamo,5' 5'',154,USA,Active,165.1,69.85322498
Dairon Asprilla,Portland Timbers,5' 11'',165,Colombia,Active,180.34,74.84274105
Jeff Attinella,Real Salt Lake,6' 2'',190,USA,Active,187.96,86.1825503
Micheal Azira,Seattle Sounders FC,5' 10'',160,Uganda,Active,177.8,72.5747792
Mehdi Ballouchy,New York City FC,5' 11'',169,Morocco,Active,180.34,76.65711053
Brandon Barklage,San Jose Earthquakes,5' 11'',165,USA,Active,180.34,74.84274105
Darrius Barnes,New England Revolution,6' 1'',175,USA,Active,185.42,79.37866475
Giles Barnes,Houston Dynamo,5' 11'',181,England,Active,180.34,82.10021897
Leandro Barrera,San Jose Earthquakes,5' 8'',171,Argentina,Active,172.72,77.56429527
Chad Barrett,Seattle Sounders FC,5' 11'',185,USA,Active,180.34,83.91458845
Chad Barson,Columbus Crew SC,5' 10'',170,USA,Active,177.8,77.1107029
DaMarcus Beasley,Houston Dynamo,5' 8'',145,USA,Active,172.72,65.77089365
Kyle Beckerman,Real Salt Lake,5' 11'',165,USA,Active,180.34,74.84274105
Adam Bedell,Columbus Crew SC,6' 6'',204,USA,Active,198.12,92.53284348
Steven Beitashour,Vancouver Whitecaps FC,5' 10'',170,USA,Active,177.8,77.1107029
Kyle Bekker,Toronto FC,5' 9'',165,Canada,Active,175.26,74.84274105
Louis Béland-Goyette,Montreal Impact,5' 8'',140,Canada,Active,172.72,63.5029318
Tony Beltran,Real Salt Lake,5' 8'',150,USA,Active,172.72,68.0388555
Joe Bendik,Toronto FC,6' 2'',217,USA,Active,187.96,98.42954429
Víctor Bernárdez,San Jose Earthquakes,6' 2'',190,Honduras,Active,187.96,86.1825503
John Berner,Colorado Rapids,6' 3'',205,USA,Active,190.5,92.98643585
Patrice Bernier,Montreal Impact,5' 9'',170,Canada,Active,175.26,77.1107029
Austin Berry,Philadelphia Union,6' 2'',188,USA,Active,187.96,85.27536556
Matt Besler,Sporting Kansas City,6',170,USA,Active,182.88,77.1107029
Nick Besler,,6' 1'',165,USA,Active,185.42,74.84274105
Claudio Bieler,Sporting Kansas City,5' 11'',171,Argentina,Active,180.34,77.56429527
Steve Birnbaum,D.C. United,6' 2'',180,USA,Active,187.96,81.6466266
Andre Blake,Philadelphia Union,6' 4'',175,Jamaica,Active,193.04,79.37866475
Mark Bloom,Toronto FC,5' 11'',162,USA,Active,180.34,73.48196394
Nat Borchers,Portland Timbers,6' 2'',175,USA,Active,187.96,79.37866475
Bobby Boswell,D.C. United,6' 2'',185,USA,Active,187.96,83.91458845
Rubén Bover,New York Red Bulls,5' 7'',144,Spain,Active,170.18,65.31730128
Tristan Bowen,New England Revolution,5' 11'',170,USA,Active,180.34,77.1107029
Michael Bradley,Toronto FC,6' 2'',179,USA,Active,187.96,81.19303423
Jeb Brovsky,New York City FC,6' 1'',170,USA,Active,185.42,77.1107029
Deshorn Brown,Colorado Rapids,6' 2'',170,Jamaica,Active,187.96,77.1107029
Will Bruin,Houston Dynamo,6' 2'',194,USA,Active,187.96,87.99691978
Teal Bunbury,New England Revolution,6' 2'',175,Canada,Active,187.96,79.37866475
Marc Burch,Colorado Rapids,6' 1'',180,USA,Active,185.42,81.6466266
Bobby Burling,Colorado Rapids,6' 5'',195,USA,Active,195.58,88.45051215
Evan Bush,Montreal Impact,6' 1'',186,USA,Active,185.42,84.36818082
Michael Bustamante,New York Red Bulls,5' 9'',160,Colombia,Active,175.26,72.5747792
Victor Cabrera,Montreal Impact,6',165,Argentina,Active,182.88,74.84274105
Tim Cahill,New York Red Bulls,5' 10'',150,Australia,Active,177.8,68.0388555
Scott Caldwell,New England Revolution,5' 8'',150,USA,Active,172.72,68.0388555
Steven Caldwell,Toronto FC,6' 2'',195,Scotland,Active,187.96,88.45051215
Caleb Calvert,Colorado Rapids,6' 2'',160,USA,Active,187.96,72.5747792
Hassoun Camara,Montreal Impact,6' 2'',190,France,Active,187.96,86.1825503
Marco Carducci,Vancouver Whitecaps FC,6' 1'',185,Canada,Active,185.42,83.91458845
Brian Carroll,Philadelphia Union,5' 10'',155,USA,Active,177.8,70.30681735
Tony Cascio,Orlando City SC,6',170,USA,Active,182.88,77.1107029
Santiago Castaño,New York Red Bulls,6' 2'',184,USA,Active,187.96,83.46099608
Fabián Castillo,FC Dallas,5' 8'',150,Colombia,Active,172.72,68.0388555
Cordell Cato,San Jose Earthquakes,5' 9'',150,Trinidad and Tobago,Active,175.26,68.0388555
Darwin Cerén,Orlando City SC,5' 7'',165,El Salvador,Active,170.18,74.84274105
Diego Chara,Portland Timbers,5' 8'',150,Colombia,Active,172.72,68.0388555
Ian Christianson,New York Red Bulls,5' 11'',155,United States,Active,180.34,70.30681735
Ricardo Clark,Houston Dynamo,5' 10'',160,USA,Active,177.8,72.5747792
Steve Clark,Columbus Crew SC,6' 2'',192,USA,Active,187.96,87.08973504
Caleb Clarke,Vancouver Whitecaps FC,6' 1'',165,Canada,Active,185.42,74.84274105
Jorge Claros,Sporting Kansas City,5' 9'',155,Honduras,Active,175.26,70.30681735
A.J. Cochran,Houston Dynamo,6' 3'',195,USA,Active,190.5,88.45051215
Greg Cochrane,Chicago Fire,5' 8'',140,USA,Active,172.72,63.5029318
Razvan Cocis,Chicago Fire,5' 11'',161,Romania,Active,180.34,73.02837157
Aurélien Collin,Orlando City SC,6' 2'',169,France,Active,187.96,76.65711053
Gustavo Silva Conceicao,Orlando City SC,6' 1'',198,Brazil,Active,185.42,89.81128926
Kenny Cooper,Seattle Sounders FC,6' 3'',210,USA,Active,190.5,95.2543977
Coy Craft,FC Dallas,6' 2'',175,USA,Active,187.96,79.37866475
Warren Creavalle,Toronto FC,5' 11'',170,USA,Active,180.34,77.1107029
Maxime Crépeau,Montreal Impact,5' 11'',199,Canada,Active,180.34,90.26488163
Sam Cronin,San Jose Earthquakes,5' 10'',165,USA,Active,177.8,74.84274105
Danny Cruz,Philadelphia Union,5' 8'',170,USA,Active,172.72,77.1107029
Charlie Davies,New England Revolution,5' 10'',175,USA,Active,177.8,79.37866475
Brad Davis,Houston Dynamo,5' 11'',170,USA,Active,180.34,77.1107029
Sean Davis,New York Red Bulls,6',165,,Active,182.88,74.84274105
Christian Dean,Vancouver Whitecaps FC,6' 3'',198,USA,Active,190.5,89.81128926
Jermain Defoe,Toronto FC,5' 7'',143,England,Active,170.18,64.86370891
A.J. DeLaGarza,LA Galaxy,5' 9'',150,USA,Active,175.26,68.0388555
Nick DeLeon,D.C. United,5' 10'',170,USA,Active,177.8,77.1107029
Marco Delgado,Toronto FC,5' 9'',146,USA,Active,175.26,66.22448602
Edder Delgado,Honduras,5' 9'',NA,Honduras,Active,175.26,#VALUE!
Clint Dempsey,Seattle Sounders FC,6' 1'',170,USA,Active,185.42,77.1107029
Tyler Deric,Houston Dynamo,6' 3'',185,USA,Active,190.5,83.91458845
Mauro Díaz,FC Dallas,5' 7'',137,Argentina,Active,170.18,62.14215469
Bright Dike,Toronto FC,6',213,United States,Active,182.88,96.61517481
Yannick Djalo,San Jose Earthquakes,5' 6'',140,Guinea-Bissau,Active,167.64,63.5029318
Guilherme do Prado,Chicago Fire,6' 3'',180,Brazil,Active,190.5,81.6466266
Marco Donadel,Montreal Impact,5' 10'',160,Italy,Active,177.8,72.5747792
Patrick Doody,Chicago Fire,6',180,United States,Active,182.88,81.6466266
Andy Dorman,New England Revolution,6' 1'',160,England,Active,185.42,72.5747792
Conor Doyle,D.C. United,6' 2'',172,USA,Active,187.96,78.01788764
Andrew Driver,D.C. United,5' 9'',152,England,Active,175.26,68.94604024
Dilly Duka,Montreal Impact,5' 9'',160,USA,Active,175.26,72.5747792
Todd Dunivant,LA Galaxy,6' 1'',175,USA,Active,185.42,79.37866475
Matt Dunn,New York City FC,5' 10'',163,USA,Active,177.8,73.93555631
Chris Duvall,New York Red Bulls,5' 10'',150,USA,Active,177.8,68.0388555
Dom Dwyer,Sporting Kansas City,5' 9'',180,England,Active,175.26,81.6466266
Andrew Dykstra,D.C. United,6' 4'',195,USA,Active,193.04,88.45051215
Otis Earle,,6',170,England,Active,182.88,77.1107029
Maurice Edu,Philadelphia Union,6',170,USA,Active,182.88,77.1107029
Kevin Ellis,Sporting Kansas City,5' 9'',160,USA,Active,175.26,72.5747792
Charles Eloundou,Colorado Rapids,5' 7'',155,Cameroon,Active,170.18,70.30681735
Fabián Espíndola,D.C. United,5' 9'',160,Argentina,Active,175.26,72.5747792
Roger Espinoza,Sporting Kansas City,5' 11'',170,Honduras,Active,180.34,77.1107029
David Estrada,D.C. United,5' 8'',160,Mexico,Active,172.72,72.5747792
Estrela,Orlando City SC,5' 7'',150,Angola,Active,170.18,68.0388555
Brad Evans,Seattle Sounders FC,6' 1'',160,USA,Active,185.42,72.5747792
Fábinho,Philadelphia Union,5' 7'',149,Brazil,Active,170.18,67.58526313
Diego Fagundez,New England Revolution,5' 8'',140,Uruguay,Active,172.72,63.5029318
Andrew Farrell,New England Revolution,5' 11'',165,USA,Active,180.34,74.84274105
Benny Feilhaber,Sporting Kansas City,5' 9'',160,Brazil,Active,175.26,72.5747792
Leo Fernandes,Philadelphia Union,6' 1'',165,,Active,185.42,74.84274105
Lalo Fernandez,Real Salt Lake,6' 3'',170,Mexico,Active,190.5,77.1107029
Gastón Fernández,Portland Timbers,5' 8'',160,Argentina,Active,172.72,72.5747792
Collin Fernandez,Chicago Fire,5' 8'',140,,Active,172.72,63.5029318
Robbie Findley,Toronto FC,5' 9'',165,USA,Active,175.26,74.84274105
Ethan Finlay,Columbus Crew SC,5' 9'',165,USA,Active,175.26,74.84274105
Akira Fitzgerald,New York City FC,5' 9'',174,Japan,Active,175.26,78.92507238
George Fochive,Portland Timbers,5' 9'',172,USA,Active,175.26,78.01788764
Josh Ford,Orlando City SC,6',175,USA,Active,182.88,79.37866475
Shaun Francis,San Jose Earthquakes,6',165,Jamaica,Active,182.88,74.84274105
Waylon Francis,Columbus Crew SC,5' 9'',160,Costa Rica,Active,175.26,72.5747792
Sean Franklin,D.C. United,5' 10'',160,USA,Active,177.8,72.5747792
Stefan Frei,Seattle Sounders FC,6' 3'',195,Switzerland,Active,190.5,88.45051215
Kianz Froese,Vancouver Whitecaps FC,5' 9'',170,Cuba,Active,175.26,77.1107029
Raymon Gaddis,Philadelphia Union,5' 9'',151,USA,Active,175.26,68.49244787
Jérémy Gagnon-Laparé,Montreal Impact,5' 11'',165,Canada,Active,180.34,74.84274105
Romain Gall,Columbus Crew SC,5' 9'',140,France,Active,175.26,63.5029318
Boniek Garcia,Houston Dynamo,5' 9'',150,Honduras,Active,175.26,68.0388555
Olmes García,Real Salt Lake,6',175,Colombia,Active,182.88,79.37866475
Danny Garcia,FC Dallas,5' 5'',140,USA,Active,165.1,63.5029318
Dan Gargan,LA Galaxy,5' 11'',175,USA,Active,180.34,79.37866475
Luis Garrido,Houston Dynamo,5' 7'',165,Honduras,Active,170.18,74.84274105
Eric Gehrig,Chicago Fire,6' 1'',160,USA,Active,185.42,72.5747792
Kevan George,Columbus Crew SC,6' 2'',170,Trinidad and Tobago,Active,187.96,77.1107029
Luis Gil,Real Salt Lake,5' 10'',155,USA,Active,177.8,70.30681735
Gilberto,Toronto FC,5' 10'',160,Brazil,Active,177.8,72.5747792
Justen Glad,Real Salt Lake,6',145,USA,Active,182.88,65.77089365
Jackson Gonçalves,Toronto FC,5' 9'',155,Brazil,Active,175.26,70.30681735
José Gonçalves,New England Revolution,6' 2'',180,Portugal,Active,187.96,81.6466266
Leo González,Seattle Sounders FC,6' 1'',174,Costa Rica,Active,185.42,78.92507238
Omar Gonzalez,LA Galaxy,6' 5'',205,USA,Active,195.58,92.98643585
Jesse Gonzalez,FC Dallas,6' 4'',180,USA,Active,193.04,81.6466266
Clarence Goodson,San Jose Earthquakes,6' 4'',180,USA,Active,193.04,81.6466266
Alan Gordon,LA Galaxy,6' 3'',190,USA,Active,190.5,86.1825503
Ned Grabavoy,New York City FC,5' 7'',160,USA,Active,170.18,72.5747792
Andy Gruenebaum,San Jose Earthquakes,6' 1'',175,USA,Active,185.42,79.37866475
Nick Hagglund,Toronto FC,6' 1'',193,USA,Active,185.42,87.54332741
Marlon Hairston,Colorado Rapids,6',157,USA,Active,182.88,71.21400209
Jeremy Hall,New England Revolution,5' 10'',177,USA,Active,177.8,80.28584949
Tally Hall,Orlando City SC,6' 4'',215,USA,Active,193.04,97.52235955
Markus Halsti,D.C. United,6' 1'',185,Finland,Active,185.42,83.91458845
Bill Hamid,D.C. United,6' 3'',225,USA,Active,190.5,102.0582833
Jordan Hamilton,Toronto FC,6',194,Canada,Active,182.88,87.99691978
Ty Harden,San Jose Earthquakes,6' 1'',190,USA,Active,185.42,86.1825503
Michael Harrington,Colorado Rapids,6',170,USA,Active,182.88,77.1107029
Atiba Harris,FC Dallas,6' 3'',185,Saint Kitts and Nevis,Active,190.5,83.91458845
Jordan Harvey,Vancouver Whitecaps FC,5' 11'',170,USA,Active,180.34,77.1107029
Harrison Heath,Orlando City SC,5' 11'',160,England,Active,180.34,72.5747792
Matt Hedges,FC Dallas,6' 4'',185,USA,Active,193.04,83.91458845
Jason Hernandez,New York City FC,5' 10'',170,USA,Active,177.8,77.1107029
Moises Hernandez,FC Dallas,6',155,USA,Active,182.88,70.30681735
Federico Higuain,Columbus Crew SC,5' 8'',165,Argentina,Active,172.72,74.84274105
Chandler Hoffman,Houston Dynamo,6',160,USA,Active,182.88,72.5747792
Ryan Hollingshead,FC Dallas,6' 1'',180,USA,Active,185.42,81.6466266
Antoine Hoppenot,Philadelphia Union,5' 8'',155,USA,Active,172.72,70.30681735
David Horst,Houston Dynamo,6' 4'',210,USA,Active,193.04,95.2543977
Erik Hurtado,Vancouver Whitecaps FC,5' 10'',180,USA,Active,177.8,81.6466266
Baggio Husidic,LA Galaxy,6' 1'',172,Bosnia and Herzegovina,Active,185.42,78.01788764
Kennedy Igboananike,Chicago Fire,5' 9'',154,Nigeria,Active,175.26,69.85322498
Samuel Inkoom,Houston Dynamo,5' 10'',NA,Ghana,Active,177.8,#VALUE!
Clint Irwin,Colorado Rapids,6' 3'',195,USA,Active,190.5,88.45051215
Stefan Ishizaki,LA Galaxy,5' 11'',165,Sweden,Active,180.34,74.84274105
Anthony Jackson-Hamel,Montreal Impact,6' 1'',180,USA,Active,185.42,81.6466266
Andrew Jacobson,New York City FC,6' 2'',185,USA,Active,187.96,83.91458845
Adam Jahn,San Jose Earthquakes,6' 3'',185,USA,Active,190.5,83.91458845
Sebastian Jaime,Real Salt Lake,5' 11'',160,Argentina,Active,180.34,72.5747792
Bradford Jamieson,LA Galaxy,6' 1'',165,USA,Active,185.42,74.84274105
Jared Jeffrey,D.C. United,5' 11'',165,USA,Active,180.34,74.84274105
Jack Jewsbury,Portland Timbers,6',185,USA,Active,182.88,83.91458845
Hector Jimenez,Columbus Crew SC,5' 9'',140,USA,Active,175.26,63.5029318
George John,New York City FC,6' 3'',203,USA,Active,190.5,92.07925111
Eddie Johnson,D.C. United,6',180,USA,Active,182.88,81.6466266
Will Johnson,Portland Timbers,5' 10'',160,Canada,Active,177.8,72.5747792
Sean Johnson,Chicago Fire,6' 3'',217,USA,Active,190.5,98.42954429
Jason Johnson,Houston Dynamo,6',180,Jamaica,Active,182.88,81.6466266
Jermaine Jones,New England Revolution,6',170,Germany,Active,182.88,77.1107029
Joevin Jones,Chicago Fire,5' 8'',160,Trinidad,Active,172.72,72.5747792
Darwin Jones,Seattle Sounders FC,5' 10'',175,,Active,177.8,79.37866475
José Mari,Colorado Rapids,5' 11'',150,Spain,Active,180.34,68.0388555
Igor Julião,Sporting Kansas City,5' 8'',145,Brazil,Active,172.72,65.77089365
Juninho,LA Galaxy,5' 7'',140,Brazil,Active,170.18,63.5029318
Kaká,Orlando City SC,6' 1'',181,Brazil,Active,185.42,82.10021897
Kei Kamara,Columbus Crew SC,6' 3'',186,Sierra Leone,Active,190.5,84.36818082
Alec Kann,Chicago Fire,6' 4'',190,USA,Active,193.04,86.1825503
Robbie Keane,LA Galaxy,5' 9'',160,Ireland,Active,175.26,72.5747792
Stephen Keel,FC Dallas,6',185,USA,Active,182.88,83.91458845
Taylor Kemp,D.C. United,5' 11'',153,USA,Active,180.34,69.39963261
Jon Kempin,Sporting Kansas City,6' 1'',170,USA,Active,185.42,77.1107029
Dan Kennedy,FC Dallas,6' 1'',200,USA,Active,185.42,90.718474
Perry Kitchen,D.C. United,6',160,USA,Active,182.88,72.5747792
Chris Klute,Colorado Rapids,6' 1'',172,USA,Active,185.42,78.01788764
Zat Knight,Colorado Rapids,6' 6'',225,England,Active,198.12,102.0582833
Brad Knighton,New England Revolution,6' 1'',180,USA,Active,185.42,81.6466266
