player_name,club,height,weight,birthplace,status,height in cm,weight in kg
Daigo Kobayashi,New England Revolution,5' 10'',150,Japan,Active,177.8,68.0388555
Gershon Koffie,Vancouver Whitecaps FC,6',175,Ghana,Active,182.88,79.37866475
Chris Konopka,Toronto FC,6' 5'',228,USA,Active,195.58,103.4190604
Chris Korb,D.C. United,5' 9'',160,USA,Active,175.26,72.5747792
JJ Koval,San Jose Earthquakes,6' 1'',175,USA,Active,185.42,79.37866475
Aaron Kovar,Seattle Sounders FC,5' 10'',155,USA,Active,177.8,70.30681735
Krzysztof Krol,Montreal Impact,6' 1'',161,Poland,Active,185.42,73.02837157
Eric Kronberg,Montreal Impact,6' 5'',210,USA,Active,195.58,95.2543977
Adam Kwarasey,Portland Timbers,6' 3'',180,Norway,Active,190.5,81.6466266
Matías Laba,Vancouver Whitecaps FC,5' 9'',154,Argentina,Active,175.26,69.85322498
Connor Lade,New York Red Bulls,5' 7'',145,USA,Active,170.18,65.77089365
Michael Lahoud,Philadelphia Union,5' 8'',162,Sierra Leone,Active,172.72,73.48196394
Matt Lampson,Columbus Crew SC,6' 3'',190,USA,Active,190.5,86.1825503
Jeff Larentowicz,Chicago Fire,6' 1'',175,USA,Active,185.42,79.37866475
Cyle Larin,,6' 2'',190,,Active,187.96,86.1825503
Sébastien Le Toux,Philadelphia Union,6',155,France,Active,182.88,70.30681735
Wandrille Lefèvre,Montreal Impact,6' 1'',175,France,Active,185.42,79.37866475
Steven Lenhart,San Jose Earthquakes,6' 1'',190,USA,Active,185.42,86.1825503
Leonardo,LA Galaxy,6' 2'',185,Brazil,Active,187.96,83.91458845
Andre Lewis,Vancouver Whitecaps FC,5' 9'',145,Jamaica,Active,175.26,65.77089365
Michael Lisch,Houston Dynamo,6' 4'',175,,Active,193.04,79.37866475
Aaron Long,Seattle Sounders FC,6' 1'',173,USA,Active,185.42,78.47148001
Mikey Lopez,Sporting Kansas City,5' 8'',160,USA,Active,172.72,72.5747792
Adrián López,Montreal Impact,6',192,Spain,Active,182.88,87.08973504
Alexander López,Houston Dynamo,5' 9'',155,Honduras,Active,175.26,70.30681735
Daniel Lovitz,Toronto FC,5' 10'',170,USA,Active,177.8,77.1107029
Damion Lowe,Seattle Sounders FC,6' 3'',175,Jamaica,Active,190.5,79.37866475
Zach Loyd,FC Dallas,5' 10'',168,USA,Active,177.8,76.20351816
Péguy Luyindula,New York Red Bulls,5' 10'',158,Democratic Republic of the Congo,Active,177.8,71.66759446
Zac MacMath,Colorado Rapids,6',176,USA,Active,182.88,79.83225712
Mike Magee,Chicago Fire,5' 10'',160,USA,Active,177.8,72.5747792
Cristian Maidana,Philadelphia Union,5' 11'',165,Argentina,Active,180.34,74.84274105
Calum Mallace,Montreal Impact,6' 1'',181,Scotland,Active,185.42,82.10021897
Kekuta Manneh,Vancouver Whitecaps FC,5' 9'',140,Gambia,Active,175.26,63.5029318
Chris Mannella,Toronto FC,5' 9'',173,Canada,Active,175.26,78.47148001
Abdoulie Mansally,Real Salt Lake,5' 10'',160,Gambia,Active,177.8,72.5747792
Justin Mapp,Montreal Impact,6' 1'',160,USA,Active,185.42,72.5747792
James Marcelin,Sporting Kansas City,6' 2'',175,Haiti,Active,187.96,79.37866475
Luis Marin,Sporting Kansas City,6' 2'',196,Chile,Active,187.96,88.90410452
Richie Marquez,Philadelphia Union,6' 2'',185,USA,Active,187.96,83.91458845
Chad Marshall,Seattle Sounders FC,6' 4'',190,USA,Active,193.04,86.1825503
Ramon Martin del Campo,,6' 2'',195,Mexico,Active,187.96,88.45051215
Felipe Martins,Montreal Impact,5' 9'',150,Brazil,Active,175.26,68.0388555
Obafemi Martins,Seattle Sounders FC,5' 7'',154,Nigeria,Active,170.18,69.85322498
Darren Mattocks,Vancouver Whitecaps FC,5' 10'',155,Jamaica,Active,177.8,70.30681735
Raïs Mbolhi,Philadelphia Union,6' 3'',176,France,Active,190.5,79.83225712
Dax McCarty,New York Red Bulls,5' 9'',150,USA,Active,175.26,68.0388555
Jack McInerney,Montreal Impact,5' 10'',151,USA,Active,177.8,68.49244787
Thomas McNamara,New York City FC,5' 9'',170,USA,Active,175.26,77.1107029
Ryan Meara,New York City FC,6' 4'',185,USA,Active,193.04,83.91458845
Tyrone Mears,Seattle Sounders FC,5' 11'',163,England,Active,180.34,73.93555631
Jimmy Medranda,Sporting Kansas City,5' 5'',150,Colombia,Active,165.1,68.0388555
Tim Melia,Sporting Kansas City,6' 1'',190,USA,Active,185.42,86.1825503
Andrés Mendoza,New York City FC,6' 2'',194,Ecuador,Active,187.96,87.99691978
Justin Meram,Columbus Crew SC,6' 1'',165,USA,Active,185.42,74.84274105
Bryan Meredith,San Jose Earthquakes,6' 2'',195,USA,Active,187.96,88.45051215
Dan Metzger,,5' 10'',163,,Active,177.8,73.93555631
Tommy Meyer,LA Galaxy,6' 2'',175,USA,Active,187.96,79.37866475
Nicolás Mezquida,Vancouver Whitecaps FC,5' 6'',150,Uruguay,Active,167.64,68.0388555
Matt Miazga,New York Red Bulls,6' 3'',185,USA,Active,190.5,83.91458845
Michel,FC Dallas,6' 1'',165,Brazil,Active,185.42,74.84274105
Roy Miller,New York Red Bulls,6' 2'',166,Costa Rica,Active,187.96,75.29633342
Eric Miller,Montreal Impact,6' 1'',175,USA,Active,185.42,79.37866475
Leonel Miranda,Houston Dynamo,5' 8'',NA,Argentina,Active,172.72,#VALUE!
Kevin Molino,Orlando City SC,5' 11'',145,Trinidad & Tobago,Active,180.34,65.77089365
Drew Moor,Colorado Rapids,6',165,USA,Active,#VALUE!,74.84274105
Luke Moore,Toronto FC,5' 9'',167,England,Active,175.26,75.74992579
Javier Morales,Real Salt Lake,5' 9'',150,Argentina,Active,175.26,68.0388555
Pedro Morales,Vancouver Whitecaps FC,5' 11'',170,Chile,Active,180.34,77.1107029
Ashtone Morgan,Toronto FC,5' 9'',156,Canada,Active,175.26,70.76040972
Justin Morrow,Toronto FC,5' 9'',153,USA,Active,175.26,69.39963261
Luke Mulholland,Real Salt Lake,5' 9'',150,England,Active,175.26,68.0388555
Patrick Mullins,New York City FC,6' 1'',175,USA,Active,185.42,79.37866475
Chance Myers,Sporting Kansas City,6',165,USA,Active,#VALUE!,74.84274105
Paulo Nagamura,Sporting Kansas City,5' 8'',155,Brazil,Active,172.72,70.30681735
Darlington Nagbe,Portland Timbers,5' 9'',165,Liberia,Active,175.26,74.84274105
Issey Nakajima-Farran,Montreal Impact,5' 10'',160,Canada,Active,177.8,72.5747792
Joe Nasco,New England Revolution,6' 3'',205,USA,Active,190.5,92.98643585
Lamar Neagle,Seattle Sounders FC,5' 11'',165,USA,Active,180.34,74.84274105
Lewis Neal,Orlando City SC,5' 11'',155,England,Active,180.34,70.30681735
John Neeskens,Colorado Rapids,6' 1'',160,USA,Active,185.42,72.5747792
Krisztian Nemeth,Sporting Kansas City,5' 11'',165,Hungary,Active,180.34,74.84274105
Steve Neumann,New England Revolution,6',165,USA,Active,#VALUE!,74.84274105
Lee Nguyen,New England Revolution,5' 8'',150,USA,Active,172.72,68.0388555
Vincent Nogueira,Philadelphia Union,5' 7'',140,France,Active,170.18,63.5029318
Patrick Nyarko,Chicago Fire,6',160,Ghana,Active,#VALUE!,72.5747792
Sanna Nyassi,San Jose Earthquakes,5' 8'',145,Gambia,Active,172.72,65.77089365
Andy O'Brien,Vancouver Whitecaps FC,6' 3'',205,England,Active,190.5,92.98643585
Shane O'Neill,Colorado Rapids,6' 2'',190,Ireland,Active,187.96,86.1825503
Jimmy Ockford,Seattle Sounders FC,6' 1'',185,USA,Active,185.42,83.91458845
Dominic Oduro,Toronto FC,6',160,Ghana,Active,#VALUE!,72.5747792
Amobi Okugo,Orlando City SC,6',175,USA,Active,#VALUE!,79.37866475
Boyd Okwuonu,,5' 9'',170,USA,Active,175.26,77.1107029
Jámison Olave,Real Salt Lake,6' 3'',210,Colombia,Active,190.5,95.2543977
Ike Opara,Sporting Kansas City,6' 2'',180,USA,Active,187.96,81.6466266
Kofi Opare,D.C. United,6' 2'',190,Canada,Active,187.96,86.1825503
Jonathan Osorio,Toronto FC,5' 9'',161,Canada,Active,175.26,73.02837157
Karl Ouimette,Montreal Impact,6',175,Canada,Active,#VALUE!,79.37866475
David Ousted,Vancouver Whitecaps FC,6' 4'',195,Denmark,Active,193.04,88.45051215
Ambroise Oyongo,New York Red Bulls,5' 9'',150,Cameroon,Active,175.26,68.0388555
Lovel Palmer,Chicago Fire,5' 10'',160,Jamaica,Active,177.8,72.5747792
Erik Palmer-Brown,Sporting Kansas City,6' 1'',175,USA,Active,185.42,79.37866475
Norberto Paparatto,Portland Timbers,6' 3'',180,Argentina,Active,190.5,81.6466266
Marco Pappa,Seattle Sounders FC,5' 10'',155,Guatemala,Active,177.8,70.30681735
Jeff Parke,,6' 1'',185,USA,Active,185.42,83.91458845
Michael Parkhurst,Columbus Crew SC,5' 11'',159,USA,Active,180.34,72.12118683
Kévin Parsemain,Seattle Sounders FC,5' 10'',165,Martinique,Active,177.8,74.84274105
Heath Pearce,Orlando City SC,5' 10'',175,USA,Active,177.8,79.37866475
Taylor Peay,Portland Timbers,6' 2'',185,USA,Active,187.96,83.91458845
Agustín Pelletieri,,5' 8'',159,Argentina,Active,172.72,72.12118683
Jaime Penedo,LA Galaxy,6',160,Panama,Active,#VALUE!,72.5747792
Jeanderson Pereira,Portland Timbers,5' 11'',160,Brazil,Active,180.34,72.5747792
Blas Pérez,FC Dallas,6' 1'',174,Panama,Active,185.42,78.92507238
Diego Pérez,Uruguay,5' 10'',179,Uruguay,Active,177.8,81.19303423
Matías Pérez García,San Jose Earthquakes,5' 5'',145,Argentina,Active,165.1,65.77089365
Brian Perk,,5' 11'',175,USA,Active,180.34,79.37866475
Troy Perkins,,6' 2'',190,USA,Active,187.96,86.1825503
Damien Perrinelle,,6' 1'',170,France,Active,185.42,77.1107029
Jacob Peterson,Sporting Kansas City,5' 10'',165,USA,Active,177.8,74.84274105
Ignacio Piatti,Montreal Impact,5' 11'',169,Argentina,Active,180.34,76.65711053
Jean-Baptiste Pierazzi,San Jose Earthquakes,6' 1'',165,France,Active,185.42,74.84274105
Thomas Piermayr,,6',175,Austria,Active,#VALUE!,79.37866475
Gonzalo Pineda,Seattle Sounders FC,5' 10'',166,Mexico,Active,177.8,75.29633342
Pablo Pintos,San Jose Earthquakes,6',160,Uruguay,Active,#VALUE!,72.5747792
Joao Plata,Real Salt Lake,5' 2'',135,Ecuador,Active,157.48,61.23496995
Matt Polster,,6',170,,Active,#VALUE!,77.1107029
Martín Ponce,,5' 6'',149,Mexico,Active,167.64,67.58526313
Chris Pontius,D.C. United,6',170,USA,Active,#VALUE!,77.1107029
Kyle Porter,,6',160,Canada,Active,#VALUE!,72.5747792
Cameron Porter,,6' 1'',175,,Active,185.42,79.37866475
Alvas Powell,Portland Timbers,6',165,Jamaica,Active,#VALUE!,74.84274105
Dillon Powers,Colorado Rapids,5' 11'',170,United States,Active,180.34,77.1107029
Alec Purdie,,5' 10'',185,USA,Active,177.8,83.91458845
Rafael Ramos,Orlando City SC,5' 7'',148,Portugal,Active,170.18,67.13167076
Rafinha,,5' 10'',155,Brazil,Active,177.8,70.30681735
Tommy Redding,Orlando City SC,6' 2'',175,USA,Active,187.96,79.37866475
Mike Reidy,,5' 7'',150,USA,Active,170.18,68.0388555
Dylan Remick,Seattle Sounders FC,6',165,USA,Active,#VALUE!,74.84274105
Charles Renken,,5' 7'',140,Zambia,Active,170.18,63.5029318
Nigel Reo-Coker,Montreal Impact,5' 9'',170,England,Active,175.26,77.1107029
Kyle Reynish,Chicago Fire,6' 3'',193,USA,Active,190.5,87.54332741
Carlos Riascos,,,NA,Colombia,Active,#VALUE!,#VALUE!
Jose Ribas,,5' 9'',157,Ecuador,Active,175.26,71.21400209
Pedro Ribeiro,Orlando City SC,6' 4'',208,Brazil,Active,193.04,94.34721296
Brent Richards,,5' 10'',165,USA,Active,177.8,74.84274105
Spencer Richey,,6' 2'',195,,Active,187.96,88.45051215
Ryan Richter,,6',184,USA,Active,#VALUE!,83.46099608
Donovan Ricketts,Orlando City SC,6' 4'',215,Jamaica,Active,193.04,97.52235955
Liam Ridgewell,Portland Timbers,6' 2'',175,England,Active,187.96,79.37866475
James Riley,,5' 10'',150,USA,Active,177.8,68.0388555
Nick Rimando,Real Salt Lake,5' 9'',184,USA,Active,175.26,83.46099608
Chris Ritter,Chicago Fire,6' 2'',190,USA,Active,187.96,86.1825503
Sidney Rivera,,6' 2'',185,,Active,187.96,83.91458845
Martin Rivero,,5' 9'',160,Argentina,Active,175.26,72.5747792
Octavio Rivero,Vancouver Whitecaps FC,6' 2'',180,Uruguay,Active,187.96,81.6466266
Michael Roach,,6',165,USA,Active,#VALUE!,74.84274105
Quillan Roberts,Toronto FC,6',200,Canada,Active,#VALUE!,90.718474
Jalen Robinson,D.C. United,5' 9'',145,USA,Active,175.26,65.77089365
Luis Robles,New York Red Bulls,5' 11'',180,USA,Active,180.34,81.6466266
Nik Robson,,6' 1'',170,New Zealand,Active,185.42,77.1107029
Bryan Róchez,Orlando City SC,5' 11'',161,Honduras,Active,180.34,73.02837157
Carlos Rodríguez,,6',160,Panama,Active,#VALUE!,72.5747792
Memo Rodriguez,Houston Dynamo,5' 8'',142,USA,Active,172.72,64.41011654
Raul Rodriguez,Houston Dynamo,6',165,Spain,Active,#VALUE!,74.84274105
Robbie Rogers,LA Galaxy,5' 10'',165,USA,Active,177.8,74.84274105
James Rogers,,5' 8'',150,Sierra Leone,Active,172.72,68.0388555
Cristian Roldan,,5' 8'',165,USA,Active,172.72,74.84274105
Chris Rolfe,D.C. United,5' 8'',155,USA,Active,172.72,70.30681735
Colin Rolfe,,6',175,USA,Active,#VALUE!,79.37866475
Andrés Romero,Montreal Impact,5' 10'',160,Argentina,Active,177.8,72.5747792
Mauro Rosales,Vancouver Whitecaps FC,5' 8'',165,Argentina,Active,172.72,74.84274105
Andy Rose,Seattle Sounders FC,6' 2'',170,Australia,Active,187.96,77.1107029
Kelyn Rowe,New England Revolution,5' 8'',150,USA,Active,172.72,68.0388555
Brian Rowe,LA Galaxy,6' 1'',185,USA,Active,185.42,83.91458845
Brad Rusin,,6' 4'',213,USA,Active,193.04,96.61517481
Darel Russell,,5' 10'',163,England,Active,177.8,73.93555631
Nic Ryan,,5' 8'',130,USA,Active,172.72,58.9670081
Álvaro Saborío,Real Salt Lake,6',170,Costa Rica,Active,#VALUE!,77.1107029
Mohammed Saeid,Columbus Crew SC,5' 7'',141,Sweden,Active,170.18,63.95652417
Omar Salgado,,6' 4'',210,USA,Active,193.04,95.2543977
Shea Salinas,San Jose Earthquakes,5' 10'',150,USA,Active,177.8,68.0388555
Lloyd Sam,New York Red Bulls,5' 8'',163,England,Active,172.72,73.93555631
Ethen Sampson,Vancouver Whitecaps FC,5' 10'',165,South Africa,Active,177.8,74.84274105
Jossimar Sanchez,,5' 9'',170,USA,Active,175.26,77.1107029
Matías Sánchez,,5' 8'',160,Argentina,Active,172.72,72.5747792
Vicente Sánchez,Colorado Rapids,5' 7'',145,Uruguay,Active,170.18,65.77089365
Devon Sandoval,Real Salt Lake,6' 1'',185,USA,Active,185.42,83.91458845
C.J. Sapong,Philadelphia Union,6' 1'',185,USA,Active,185.42,83.91458845
Kofi Sarkodie,Houston Dynamo,5' 9'',165,USA,Active,175.26,74.84274105
Marcelo Sarvas,LA Galaxy,5' 10'',155,Brazil,Active,177.8,70.30681735
Sebastian Saucedo,Real Salt Lake,5' 7'',145,USA,Active,170.18,65.77089365
Josh Saunders,New York City FC,6' 4'',210,USA,Active,193.04,95.2543977
Aaron Schoenfeld,Columbus Crew SC,6' 4'',190,USA,Active,193.04,86.1825503
Chris Schuler,Real Salt Lake,6' 4'',185,USA,Active,193.04,83.91458845
Billy Schuler,,5' 11'',170,USA,Active,180.34,77.1107029
Zach Scott,Seattle Sounders FC,5' 11'',175,USA,Active,180.34,79.37866475
Gonzalo Segares,,5' 11'',170,Costa Rica,Active,180.34,77.1107029
Chris Seitz,FC Dallas,6' 3'',236,USA,Active,190.5,107.0477993
Ibrahim Sekagya,,6' 1'',176,Uganda,Active,185.42,79.83225712
Saer Sene,,6' 3'',185,France,Active,190.5,83.91458845
Dillon Serna,Colorado Rapids,5' 7'',140,USA,Active,170.18,63.5029318
Conor Shanosky,,6' 4'',185,USA,Active,193.04,83.91458845
Luke Shaw,England,6' 1'',NA,England,Active,185.42,#VALUE!
Brek Shea,Orlando City SC,6' 3'',180,USA,Active,190.5,81.6466266
Khiry Shelton,,6' 3'',185,,Active,190.5,83.91458845
Mark Sherrod,San Jose Earthquakes,6' 3'',185,USA,Active,190.5,83.91458845
Harry Shipp,Chicago Fire,5' 9'',145,USA,Active,175.26,65.77089365
Bobby Shuttleworth,New England Revolution,6' 2'',205,USA,Active,187.96,92.98643585
Luis Silva,D.C. United,5' 11'',163,USA,Active,180.34,73.93555631
Florent Sinama-Pongolle,,5' 9'',152,Réunion,Active,175.26,68.94604024
Seth Sinovic,Sporting Kansas City,5' 10'',170,USA,Active,177.8,77.1107029
Steven Smith,,5' 10'',160,Scotland,Active,177.8,72.5747792
Yannick Smith,,5' 9'',165,,Active,175.26,74.84274105
Donnie Smith,,5' 11'',160,USA,Active,180.34,72.5747792
Blake Smith,Montreal Impact,5' 10'',150,USA,Active,177.8,68.0388555
A.J. Soares,New England Revolution,6',170,USA,Active,#VALUE!,77.1107029
Luis Soffner,,6' 4'',210,USA,Active,193.04,95.2543977
Josue Soto,,5' 8'',160,USA,Active,172.72,72.5747792
Bakary Soumare,Montreal Impact,6' 4'',190,Mali,Active,193.04,86.1825503
Trevor Spangenberg,,6' 2'',190,United States,Active,187.96,86.1825503
Ben Speas,Columbus Crew SC,5' 8'',155,USA,Active,172.72,70.30681735
Kristinn Steindorsson,Columbus Crew SC,5' 8'',154,Iceland,Active,172.72,69.85322498
Michael Stephens,Chicago Fire,5' 9'',155,USA,Active,175.26,70.30681735
Khari Stephenson,San Jose Earthquakes,6' 2'',185,Jamaica,Active,187.96,83.91458845
John Stertzer,Real Salt Lake,6',170,USA,Active,#VALUE!,77.1107029
Martin Steuble,Sporting Kansas City,5' 8'',158,Switzerland,Active,172.72,71.66759446
Eric Stevenson,New York Red Bulls,5' 8'',145,USA,Active,172.72,65.77089365
Jordan Stewart,San Jose Earthquakes,6',180,England,Active,#VALUE!,81.6466266
Matt Stinson,,5' 10'',165,Canada,Active,177.8,74.84274105
Nathan Sturgis,Houston Dynamo,5' 10'',160,USA,Active,177.8,72.5747792
