player_name,club,height,weight,birthplace,status,height in cm,weight in kg
Brad Stuver,,6' 3'',180,USA,Active,190.5,81.6466266
Alec Sundly,,6',157,USA,Active,#VALUE!,71.21400209
Ben Swanson,Columbus Crew SC,5' 6'',130,,Active,167.64,58.9670081
Ben Sweat,Columbus Crew SC,6' 2'',175,USA,Active,187.96,79.37866475
Jermaine Taylor,Houston Dynamo,5' 10'',195,Jamaica,Active,177.8,88.45051215
Tony Taylor,New York City FC,6',170,USA,Active,#VALUE!,77.1107029
Tony Tchani,Columbus Crew SC,6' 4'',185,Cameroon,Active,193.04,83.91458845
Russell Teibert,Vancouver Whitecaps FC,5' 8'',150,Canada,Active,172.72,68.0388555
David Texeira,FC Dallas,6',179,Uruguay,Active,#VALUE!,81.19303423
Michael Thomas,,5' 10'',170,USA,Active,177.8,77.1107029
Hendry Thomas,,5' 11'',175,Honduras,Active,180.34,79.37866475
Simon Thomas,,6' 3'',190,Canada,Active,190.5,86.1825503
Wells Thompson,,5' 10'',156,USA,Active,177.8,70.76040972
Tommy Thompson,San Jose Earthquakes,5' 7'',145,USA,Active,170.18,65.77089365
Chris Tierney,New England Revolution,6',170,USA,Active,#VALUE!,77.1107029
Maxim Tissot,Montreal Impact,5' 11'',162,Canada,Active,180.34,73.48196394
Donny Toia,Montreal Impact,5' 8'',160,USA,Active,172.72,72.5747792
Jonathan Top,,5' 8'',160,USA,Active,172.72,72.5747792
Paolo Tornaghi,Vancouver Whitecaps FC,6' 2'',165,Italy,Active,187.96,74.84274105
Erick Torres,Houston Dynamo,5' 11'',168,Mexico,Active,180.34,76.20351816
Gabriel Torres,Colorado Rapids,5' 11'',165,Panama,Active,180.34,74.84274105
Djimi Traoré,,6' 3'',191,France,Active,190.5,86.63614267
Wil Trapp,Columbus Crew SC,5' 8'',150,USA,Active,172.72,68.0388555
Schillo Tshuma,Portland Timbers,5' 10'',162,Zimbabwe,Active,177.8,73.48196394
Dylan Tucker-Gangnes,,6' 3'',190,USA,Active,190.5,86.1825503
Tyler Turner,Orlando City SC,5' 11'',155,USA,Active,180.34,70.30681735
Kris Tyrpak,San Jose Earthquakes,5' 11'',145,USA,Active,180.34,65.77089365
Victor Ulloa,FC Dallas,5' 11'',165,USA,Active,180.34,74.84274105
Maximiliano Urruti,Portland Timbers,6',165,Argentina,Active,#VALUE!,74.84274105
Carlos Valdés,Philadelphia Union,6',176,Colombia,Active,#VALUE!,79.83225712
Diego Valeri,Portland Timbers,5' 10'',165,Argentina,Active,177.8,74.84274105
Grant Van De Casteele,,6' 2'',165,USA,Active,187.96,74.84274105
Olman Vargas,,6' 2'',174,Costa Rica,Active,187.96,78.92507238
Sebastian Velasquez,New York City FC,5' 7'',155,Colombia,Active,170.18,70.30681735
Agustín Viana,,5' 11'',165,USA,Active,180.34,74.84274105
Michael Videira,,5' 10'',183,USA,Active,177.8,83.00740371
David Villa,New York City FC,5' 9'',148,Spain,Active,175.26,67.13167076
Jorge Villafaña,Portland Timbers,5' 9'',150,USA,Active,175.26,68.0388555
Ricardo Villar,,5' 9'',163,Brazil,Active,175.26,73.93555631
Jeremy Vuolo,,6' 3'',196,USA,Active,190.5,88.90410452
Tyson Wahl,Columbus Crew SC,6' 2'',185,USA,Active,187.96,83.91458845
Nicholas Walker,,6' 3'',190,Trinidad and Tobago,Active,190.5,86.1825503
Matt Walker,,5' 6'',150,USA,Active,167.64,68.0388555
Rodney Wallace,Portland Timbers,6',155,Costa Rica,Active,#VALUE!,70.30681735
Grant Ward,,5',160,England,Active,#VALUE!,72.5747792
Collen Warner,Toronto FC,5' 10'',178,USA,Active,177.8,80.73944186
Kendall Waston,Vancouver Whitecaps FC,6' 5'',195,Costa Rica,Active,195.58,88.45051215
Je-Vaughn Watson,FC Dallas,6' 1'',175,Jamaica,Active,185.42,79.37866475
Matt Watson,Chicago Fire,6',180,England,Active,#VALUE!,81.6466266
Kwame Watson-Siriboe,New York City FC,6' 3'',196,USA,Active,190.5,88.90410452
Jared Watts,Colorado Rapids,6' 1'',155,USA,Active,185.42,70.30681735
Cam Weaver,,6' 4'',195,USA,Active,193.04,88.45051215
Andrew Weber,Portland Timbers,6' 2'',190,USA,Active,187.96,86.1825503
Andrew Wenger,Philadelphia Union,6',185,USA,Active,#VALUE!,83.91458845
Aaron Wheeler,Philadelphia Union,6' 4'',197,USA,Active,193.04,89.35769689
Ethan White,Philadelphia Union,6',183,USA,Active,#VALUE!,83.00740371
Andrew Wiedeman,,5' 11'',166,USA,Active,180.34,75.29633342
Matt Wiet,,5' 11'',170,USA,Active,180.34,77.1107029
Sheanon Williams,Philadelphia Union,5' 11'',170,USA,Active,180.34,77.1107029
Josh Williams,New York City FC,6' 2'',192,USA,Active,187.96,87.08973504
Dicoy Williams,,6' 2'',187,Jamaica,Active,187.96,84.82177319
Joe Willis,Houston Dynamo,6' 5'',189,USA,Active,195.58,85.72895793
Chris Wingert,New York City FC,5' 11'',165,USA,Active,180.34,74.84274105
Daniel Withrow,Portland Timbers,6' 1'',180,USA,Active,185.42,81.6466266
Krystian Witkowski,,5' 11'',165,USA,Active,180.34,74.84274105
Chris Wondolowski,San Jose Earthquakes,6',165,USA,Active,#VALUE!,74.84274105
Daniel Woolard,,5' 10'',155,USA,Active,177.8,70.30681735
Bradley Wright-Phillips,New York Red Bulls,5' 8'',155,England,Active,172.72,70.30681735
Marvell Wynne,San Jose Earthquakes,5' 9'',180,USA,Active,175.26,81.6466266
DeAndre Yedlin,Seattle Sounders FC,5' 8'',150,USA,Active,172.72,68.0388555
Luis Zapata,,5' 10'',170,Colombia,Active,177.8,77.1107029
Gyasi Zardes,LA Galaxy,6' 2'',175,USA,Active,187.96,79.37866475
Eriq Zavaleta,,6' 1'',185,USA,Active,185.42,83.91458845
Ben Zemanski,Portland Timbers,5' 11'',150,USA,Active,180.34,68.0388555
Alejandro Zendejas,FC Dallas,5' 7'',145,USA,Active,170.18,65.77089365
Walker Zimmerman,FC Dallas,6' 3'',185,USA,Active,190.5,83.91458845
Sal Zizzo,New York Red Bulls,5' 10'',165,USA,Active,177.8,74.84274105
Graham Zusi,Sporting Kansas City,5' 10'',160,USA,Active,177.8,72.5747792
David Accam,Chicago Fire,5' 9'',154,Ghana,Active,175.26,69.85322498
Kellyn Acosta,FC Dallas,5' 10'',150,USA,Active,177.8,68.0388555
Adaílton,Chicago Fire,6' 3'',180,Brazil,Active,190.5,81.6466266
Sam Adekugbe,Vancouver Whitecaps FC,5' 9'',165,England,Active,175.26,74.84274105
Fanendo Adi,Portland Timbers,6' 4'',185,Nigeria,Active,193.04,83.91458845
Tesho Akindele,FC Dallas,6' 1'',170,Canada,Active,185.42,77.1107029
Fatai Alashe,,6',170,USA,Active,#VALUE!,77.1107029
Eric Alexander,New York Red Bulls,6' 1'',165,USA,Active,185.42,74.84274105
Jordan Allen,Real Salt Lake,5' 11'',160,USA,Active,180.34,72.5747792
Osvaldo Alonso,Seattle Sounders FC,5' 11'',165,Cuba,Active,180.34,74.84274105
Kevin Alston,New England Revolution,5' 8'',160,USA,Active,172.72,72.5747792
Quincy Amarikwa,Chicago Fire,5' 9'',180,USA,Active,175.26,81.6466266
Jalil Anibaba,Sporting Kansas City,6',185,USA,Active,#VALUE!,83.91458845
Bernardo Añor,Sporting Kansas City,5' 8'',158,Venezuela,Active,172.72,71.66759446
Manny Aparicio,Toronto FC,5' 6'',149,Argentina,Active,167.64,67.58526313
Armando,New York Red Bulls,6' 1'',175,Spain,Active,185.42,79.37866475
Davy Arnaud,D.C. United,5' 11'',160,USA,Active,180.34,72.5747792
Jairo Arrieta,Orlando City SC,5' 9'',150,Costa Rica,Active,175.26,68.0388555
Corey Ashe,Houston Dynamo,5' 5'',154,USA,Active,165.1,69.85322498
Dairon Asprilla,Portland Timbers,5' 11'',165,Colombia,Active,180.34,74.84274105
Jeff Attinella,Real Salt Lake,6' 2'',190,USA,Active,187.96,86.1825503
Micheal Azira,Seattle Sounders FC,5' 10'',160,Uganda,Active,177.8,72.5747792
Mehdi Ballouchy,New York City FC,5' 11'',169,Morocco,Active,180.34,76.65711053
Brandon Barklage,San Jose Earthquakes,5' 11'',165,USA,Active,180.34,74.84274105
Darrius Barnes,New England Revolution,6' 1'',175,USA,Active,185.42,79.37866475
Giles Barnes,Houston Dynamo,5' 11'',181,England,Active,180.34,82.10021897
Leandro Barrera,San Jose Earthquakes,5' 8'',171,Argentina,Active,172.72,77.56429527
Chad Barrett,Seattle Sounders FC,5' 11'',185,USA,Active,180.34,83.91458845
Chad Barson,Columbus Crew SC,5' 10'',170,USA,Active,177.8,77.1107029
DaMarcus Beasley,Houston Dynamo,5' 8'',145,USA,Active,172.72,65.77089365
Kyle Beckerman,Real Salt Lake,5' 11'',165,USA,Active,180.34,74.84274105
Adam Bedell,Columbus Crew SC,6' 6'',204,USA,Active,198.12,92.53284348
Steven Beitashour,Vancouver Whitecaps FC,5' 10'',170,USA,Active,177.8,77.1107029
Kyle Bekker,Toronto FC,5' 9'',165,Canada,Active,175.26,74.84274105
Louis Béland-Goyette,Montreal Impact,5' 8'',140,Canada,Active,172.72,63.5029318
Tony Beltran,Real Salt Lake,5' 8'',150,USA,Active,172.72,68.0388555
Joe Bendik,Toronto FC,6' 2'',217,USA,Active,187.96,98.42954429
Víctor Bernárdez,San Jose Earthquakes,6' 2'',190,Honduras,Active,187.96,86.1825503
John Berner,Colorado Rapids,6' 3'',205,USA,Active,190.5,92.98643585
Patrice Bernier,Montreal Impact,5' 9'',170,Canada,Active,175.26,77.1107029
Austin Berry,Philadelphia Union,6' 2'',188,USA,Active,187.96,85.27536556
Matt Besler,Sporting Kansas City,6',170,USA,Active,#VALUE!,77.1107029
Nick Besler,,6' 1'',165,USA,Active,185.42,74.84274105
Claudio Bieler,Sporting Kansas City,5' 11'',171,Argentina,Active,180.34,77.56429527
Steve Birnbaum,D.C. United,6' 2'',180,USA,Active,187.96,81.6466266
Andre Blake,Philadelphia Union,6' 4'',175,Jamaica,Active,193.04,79.37866475
Mark Bloom,Toronto FC,5' 11'',162,USA,Active,180.34,73.48196394
Nat Borchers,Portland Timbers,6' 2'',175,USA,Active,187.96,79.37866475
Bobby Boswell,D.C. United,6' 2'',185,USA,Active,187.96,83.91458845
Rubén Bover,New York Red Bulls,5' 7'',144,Spain,Active,170.18,65.31730128
David Accam,Chicago Fire,5' 9'',154,Ghana,Active,175.26,69.85322498
Kellyn Acosta,FC Dallas,5' 10'',150,USA,Active,177.8,68.0388555
Adaílton,Chicago Fire,6' 3'',180,Brazil,Active,190.5,81.6466266
Sam Adekugbe,Vancouver Whitecaps FC,5' 9'',165,England,Active,175.26,74.84274105
Fanendo Adi,Portland Timbers,6' 4'',185,Nigeria,Active,193.04,83.91458845
Tesho Akindele,FC Dallas,6' 1'',170,Canada,Active,185.42,77.1107029
Fatai Alashe,,6',170,USA,Active,#VALUE!,77.1107029
Eric Alexander,New York Red Bulls,6' 1'',165,USA,Active,185.42,74.84274105
Jordan Allen,Real Salt Lake,5' 11'',160,USA,Active,180.34,72.5747792
Osvaldo Alonso,Seattle Sounders FC,5' 11'',165,Cuba,Active,180.34,74.84274105
Kevin Alston,New England Revolution,5' 8'',160,USA,Active,172.72,72.5747792
Quincy Amarikwa,Chicago Fire,5' 9'',180,USA,Active,175.26,81.6466266
Jalil Anibaba,Sporting Kansas City,6',185,USA,Active,#VALUE!,83.91458845
Bernardo Añor,Sporting Kansas City,5' 8'',158,Venezuela,Active,172.72,71.66759446
Manny Aparicio,Toronto FC,5' 6'',149,Argentina,Active,167.64,67.58526313
Armando,New York Red Bulls,6' 1'',175,Spain,Active,185.42,79.37866475
Davy Arnaud,D.C. United,5' 11'',160,USA,Active,180.34,72.5747792
Jairo Arrieta,Orlando City SC,5' 9'',150,Costa Rica,Active,175.26,68.0388555
Corey Ashe,Houston Dynamo,5' 5'',154,USA,Active,165.1,69.85322498
Dairon Asprilla,Portland Timbers,5' 11'',165,Colombia,Active,180.34,74.84274105
Jeff Attinella,Real Salt Lake,6' 2'',190,USA,Active,187.96,86.1825503
Micheal Azira,Seattle Sounders FC,5' 10'',160,Uganda,Active,177.8,72.5747792
Mehdi Ballouchy,New York City FC,5' 11'',169,Morocco,Active,180.34,76.65711053
Brandon Barklage,San Jose Earthquakes,5' 11'',165,USA,Active,180.34,74.84274105
Darrius Barnes,New England Revolution,6' 1'',175,USA,Active,185.42,79.37866475
Giles Barnes,Houston Dynamo,5' 11'',181,England,Active,180.34,82.10021897
Leandro Barrera,San Jose Earthquakes,5' 8'',171,Argentina,Active,172.72,77.56429527
Chad Barrett,Seattle Sounders FC,5' 11'',185,USA,Active,180.34,83.91458845
Chad Barson,Columbus Crew SC,5' 10'',170,USA,Active,177.8,77.1107029
DaMarcus Beasley,Houston Dynamo,5' 8'',145,USA,Active,172.72,65.77089365
Kyle Beckerman,Real Salt Lake,5' 11'',165,USA,Active,180.34,74.84274105
Adam Bedell,Columbus Crew SC,6' 6'',204,USA,Active,198.12,92.53284348
Steven Beitashour,Vancouver Whitecaps FC,5' 10'',170,USA,Active,177.8,77.1107029
Kyle Bekker,Toronto FC,5' 9'',165,Canada,Active,175.26,74.84274105
Louis Béland-Goyette,Montreal Impact,5' 8'',140,Canada,Active,172.72,63.5029318
Tony Beltran,Real Salt Lake,5' 8'',150,USA,Active,172.72,68.0388555
Joe Bendik,Toronto FC,6' 2'',217,USA,Active,187.96,98.42954429
Víctor Bernárdez,San Jose Earthquakes,6' 2'',190,Honduras,Active,187.96,86.1825503
John Berner,Colorado Rapids,6' 3'',205,USA,Active,190.5,92.98643585
Patrice Bernier,Montreal Impact,5' 9'',170,Canada,Active,175.26,77.1107029
Austin Berry,Philadelphia Union,6' 2'',188,USA,Active,187.96,85.27536556
Matt Besler,Sporting Kansas City,6',170,USA,Active,#VALUE!,77.1107029
Nick Besler,,6' 1'',165,USA,Active,185.42,74.84274105
Claudio Bieler,Sporting Kansas City,5' 11'',171,Argentina,Active,180.34,77.56429527
Steve Birnbaum,D.C. United,6' 2'',180,USA,Active,187.96,81.6466266
Andre Blake,Philadelphia Union,6' 4'',175,Jamaica,Active,193.04,79.37866475
Mark Bloom,Toronto FC,5' 11'',162,USA,Active,180.34,73.48196394
Nat Borchers,Portland Timbers,6' 2'',175,USA,Active,187.96,79.37866475
Bobby Boswell,D.C. United,6' 2'',185,USA,Active,187.96,83.91458845
Rubén Bover,New York Red Bulls,5' 7'',144,Spain,Active,170.18,65.31730128
David Accam,Chicago Fire,5' 9'',154,Ghana,Active,175.26,69.85322498
Kellyn Acosta,FC Dallas,5' 10'',150,USA,Active,177.8,68.0388555
Adaílton,Chicago Fire,6' 3'',180,Brazil,Active,190.5,81.6466266
Sam Adekugbe,Vancouver Whitecaps FC,5' 9'',165,England,Active,175.26,74.84274105
Fanendo Adi,Portland Timbers,6' 4'',185,Nigeria,Active,193.04,83.91458845
Tesho Akindele,FC Dallas,6' 1'',170,Canada,Active,185.42,77.1107029
Fatai Alashe,,6',170,USA,Active,#VALUE!,77.1107029
Eric Alexander,New York Red Bulls,6' 1'',165,USA,Active,185.42,74.84274105
Jordan Allen,Real Salt Lake,5' 11'',160,USA,Active,180.34,72.5747792
Osvaldo Alonso,Seattle Sounders FC,5' 11'',165,Cuba,Active,180.34,74.84274105
Kevin Alston,New England Revolution,5' 8'',160,USA,Active,172.72,72.5747792
Quincy Amarikwa,Chicago Fire,5' 9'',180,USA,Active,175.26,81.6466266
Jalil Anibaba,Sporting Kansas City,6',185,USA,Active,#VALUE!,83.91458845
Bernardo Añor,Sporting Kansas City,5' 8'',158,Venezuela,Active,172.72,71.66759446
Manny Aparicio,Toronto FC,5' 6'',149,Argentina,Active,167.64,67.58526313
Armando,New York Red Bulls,6' 1'',175,Spain,Active,185.42,79.37866475
Davy Arnaud,D.C. United,5' 11'',160,USA,Active,180.34,72.5747792
Jairo Arrieta,Orlando City SC,5' 9'',150,Costa Rica,Active,175.26,68.0388555
Corey Ashe,Houston Dynamo,5' 5'',154,USA,Active,165.1,69.85322498
Dairon Asprilla,Portland Timbers,5' 11'',165,Colombia,Active,180.34,74.84274105
Jeff Attinella,Real Salt Lake,6' 2'',190,USA,Active,187.96,86.1825503
Micheal Azira,Seattle Sounders FC,5' 10'',160,Uganda,Active,177.8,72.5747792
Mehdi Ballouchy,New York City FC,5' 11'',169,Morocco,Active,180.34,76.65711053
Brandon Barklage,San Jose Earthquakes,5' 11'',165,USA,Active,180.34,74.84274105
Darrius Barnes,New England Revolution,6' 1'',175,USA,Active,185.42,79.37866475
Giles Barnes,Houston Dynamo,5' 11'',181,England,Active,180.34,82.10021897
Leandro Barrera,San Jose Earthquakes,5' 8'',171,Argentina,Active,172.72,77.56429527
Chad Barrett,Seattle Sounders FC,5' 11'',185,USA,Active,180.34,83.91458845
Chad Barson,Columbus Crew SC,5' 10'',170,USA,Active,177.8,77.1107029
DaMarcus Beasley,Houston Dynamo,5' 8'',145,USA,Active,172.72,65.77089365
Kyle Beckerman,Real Salt Lake,5' 11'',165,USA,Active,180.34,74.84274105
Adam Bedell,Columbus Crew SC,6' 6'',204,USA,Active,198.12,92.53284348
Steven Beitashour,Vancouver Whitecaps FC,5' 10'',170,USA,Active,177.8,77.1107029
Kyle Bekker,Toronto FC,5' 9'',165,Canada,Active,175.26,74.84274105
Louis Béland-Goyette,Montreal Impact,5' 8'',140,Canada,Active,172.72,63.5029318
Tony Beltran,Real Salt Lake,5' 8'',150,USA,Active,172.72,68.0388555
Joe Bendik,Toronto FC,6' 2'',217,USA,Active,187.96,98.42954429
Víctor Bernárdez,San Jose Earthquakes,6' 2'',190,Honduras,Active,187.96,86.1825503
John Berner,Colorado Rapids,6' 3'',205,USA,Active,190.5,92.98643585
Patrice Bernier,Montreal Impact,5' 9'',170,Canada,Active,175.26,77.1107029
Austin Berry,Philadelphia Union,6' 2'',188,USA,Active,187.96,85.27536556
Matt Besler,Sporting Kansas City,6',170,USA,Active,#VALUE!,77.1107029
Nick Besler,,6' 1'',165,USA,Active,185.42,74.84274105
Claudio Bieler,Sporting Kansas City,5' 11'',171,Argentina,Active,180.34,77.56429527
Steve Birnbaum,D.C. United,6' 2'',180,USA,Active,187.96,81.6466266
Andre Blake,Philadelphia Union,6' 4'',175,Jamaica,Active,193.04,79.37866475
Mark Bloom,Toronto FC,5' 11'',162,USA,Active,180.34,73.48196394
Nat Borchers,Portland Timbers,6' 2'',175,USA,Active,187.96,79.37866475
Bobby Boswell,D.C. United,6' 2'',185,USA,Active,187.96,83.91458845
Rubén Bover,New York Red Bulls,5' 7'',144,Spain,Active,170.18,65.31730128