v1_12125836_0_1134348206297032434.tar.gz, http://dbpedia.org/ontology/RadioStation,10, no results,
v1_26310680_0_5150772059999313798.tar.gz, http://dbpedia.org/ontology/Country,10, no results,
v1_26310680_0_5150772059999313798.tar.gz, http://dbpedia.org/ontology/Country,5, no results,
v1_26310680_0_5150772059999313798.tar.gz, http://dbpedia.org/ontology/Country,3, no results,
v1_26310680_0_5150772059999313798.tar.gz, http://dbpedia.org/ontology/Country,1, no results,
v1_71840765_0_6664391841933033844.tar.gz, http://dbpedia.org/ontology/Lake,10,0.1,
v1_71840765_0_6664391841933033844.tar.gz, http://dbpedia.org/ontology/Lake,5,0.1,
v1_71840765_0_6664391841933033844.tar.gz, http://dbpedia.org/ontology/Lake,3,0.1,
v1_71840765_0_6664391841933033844.tar.gz, http://dbpedia.org/ontology/Lake,1,0.05,
v1_12271141_0_8517913935669973086.tar.gz, http://dbpedia.org/ontology/Company,10,0.1,
v1_12271141_0_8517913935669973086.tar.gz, http://dbpedia.org/ontology/Company,5,0.1,
v1_12271141_0_8517913935669973086.tar.gz, http://dbpedia.org/ontology/Company,3,0.1,
v1_12271141_0_8517913935669973086.tar.gz, http://dbpedia.org/ontology/Company,1,0.1,
v1_29414811_2_4773219892816395776.tar.gz, http://dbpedia.org/ontology/VideoGame,10,0.1,
v1_29414811_2_4773219892816395776.tar.gz, http://dbpedia.org/ontology/VideoGame,5,0.1,
v1_29414811_2_4773219892816395776.tar.gz, http://dbpedia.org/ontology/VideoGame,3,0.1,
v1_29414811_2_4773219892816395776.tar.gz, http://dbpedia.org/ontology/VideoGame,1,0.01,
v1_45073662_0_3179937335063201739.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,10,0.1,
v1_45073662_0_3179937335063201739.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,5,0.1,
v1_45073662_0_3179937335063201739.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,3,0.1,
v1_45073662_0_3179937335063201739.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,1,0.1,
v1_29412826_0_3422707769191426540.tar.gz, http://dbpedia.org/ontology/Museum,10,0.1,
v1_29412826_0_3422707769191426540.tar.gz, http://dbpedia.org/ontology/Museum,5,0.1,
v1_29412826_0_3422707769191426540.tar.gz, http://dbpedia.org/ontology/Museum,3,0.1,
v1_29412826_0_3422707769191426540.tar.gz, http://dbpedia.org/ontology/Museum,1,0.05,
v1_19272019_0_1508498249156534553.tar.gz, http://dbpedia.org/ontology/University,10,0.1,
v1_19272019_0_1508498249156534553.tar.gz, http://dbpedia.org/ontology/University,5,0.1,
v1_19272019_0_1508498249156534553.tar.gz, http://dbpedia.org/ontology/University,3,0.1,
v1_19272019_0_1508498249156534553.tar.gz, http://dbpedia.org/ontology/University,1,0.01,
v1_39650055_5_7135804139753401681.tar.gz, http://dbpedia.org/ontology/Company,10, alpha outside the scope,
v1_39650055_5_7135804139753401681.tar.gz, http://dbpedia.org/ontology/Company,5, alpha outside the scope,
v1_39650055_5_7135804139753401681.tar.gz, http://dbpedia.org/ontology/Company,3, alpha outside the scope,
v1_39650055_5_7135804139753401681.tar.gz, http://dbpedia.org/ontology/Company,1, alpha outside the scope,
v1_37815699_0_8391788584341609964.tar.gz, http://dbpedia.org/ontology/Person,10,0.1,
v1_37815699_0_8391788584341609964.tar.gz, http://dbpedia.org/ontology/Person,5,0.1,
v1_37815699_0_8391788584341609964.tar.gz, http://dbpedia.org/ontology/Person,3,0.01,
v1_37815699_0_8391788584341609964.tar.gz, http://dbpedia.org/ontology/Person,1,0.01,
v1_3887681_0_7938589465814037992.tar.gz, http://dbpedia.org/ontology/Lake,10,0.039,
v1_3887681_0_7938589465814037992.tar.gz, http://dbpedia.org/ontology/Lake,5,0.039,
v1_3887681_0_7938589465814037992.tar.gz, http://dbpedia.org/ontology/Lake,3, alpha outside the scope,
v1_3887681_0_7938589465814037992.tar.gz, http://dbpedia.org/ontology/Lake,1, alpha outside the scope,
v1_55238374_0_3379409961751009152.tar.gz, http://dbpedia.org/ontology/Country,10,0.1,
v1_55238374_0_3379409961751009152.tar.gz, http://dbpedia.org/ontology/Country,5,0.1,
v1_55238374_0_3379409961751009152.tar.gz, http://dbpedia.org/ontology/Country,3,0.1,
v1_55238374_0_3379409961751009152.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_61121469_0_6337620713408906340.tar.gz, http://dbpedia.org/ontology/Country,10,0.1,
v1_61121469_0_6337620713408906340.tar.gz, http://dbpedia.org/ontology/Country,5,0.1,
v1_61121469_0_6337620713408906340.tar.gz, http://dbpedia.org/ontology/Country,3,0.05,
v1_61121469_0_6337620713408906340.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_4444204_0_951426790527152756.tar.gz, http://dbpedia.org/ontology/City,10,0.011,
v1_4444204_0_951426790527152756.tar.gz, http://dbpedia.org/ontology/City,5,0.011,
v1_4444204_0_951426790527152756.tar.gz, http://dbpedia.org/ontology/City,3,0.016,
v1_4444204_0_951426790527152756.tar.gz, http://dbpedia.org/ontology/City,1, alpha outside the scope,
v1_10630177_0_4831842476649004753.tar.gz, http://dbpedia.org/ontology/Building,10,0.1,
v1_10630177_0_4831842476649004753.tar.gz, http://dbpedia.org/ontology/Building,5,0.1,
v1_10630177_0_4831842476649004753.tar.gz, http://dbpedia.org/ontology/Building,3,0.1,
v1_10630177_0_4831842476649004753.tar.gz, http://dbpedia.org/ontology/Building,1,0.1,
v1_41194422_0_7231546114369966811.tar.gz, http://dbpedia.org/ontology/Country,10,0.05,
v1_41194422_0_7231546114369966811.tar.gz, http://dbpedia.org/ontology/Country,5,0.05,
v1_41194422_0_7231546114369966811.tar.gz, http://dbpedia.org/ontology/Country,3,0.05,
v1_41194422_0_7231546114369966811.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_51741865_0_9203644246202164492.tar.gz, http://dbpedia.org/ontology/RadioStation,10, no results,
v1_51741865_0_9203644246202164492.tar.gz, http://dbpedia.org/ontology/RadioStation,5, no results,
v1_51741865_0_9203644246202164492.tar.gz, http://dbpedia.org/ontology/RadioStation,3, no results,
v1_51741865_0_9203644246202164492.tar.gz, http://dbpedia.org/ontology/RadioStation,1, no results,
v1_20135078_0_7570343137119682530.tar.gz, http://dbpedia.org/ontology/Film,10,0.1,
v1_20135078_0_7570343137119682530.tar.gz, http://dbpedia.org/ontology/Film,5,0.1,
v1_20135078_0_7570343137119682530.tar.gz, http://dbpedia.org/ontology/Film,3,0.1,
v1_20135078_0_7570343137119682530.tar.gz, http://dbpedia.org/ontology/Film,1,0.05,
v1_67865873_0_8259587610208037357.tar.gz, http://dbpedia.org/ontology/Country,10,0.05,
v1_67865873_0_8259587610208037357.tar.gz, http://dbpedia.org/ontology/Country,5,0.05,
v1_67865873_0_8259587610208037357.tar.gz, http://dbpedia.org/ontology/Country,3,0.05,
v1_67865873_0_8259587610208037357.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_77632062_0_2292892375652659825.tar.gz, http://dbpedia.org/ontology/City,10,0.01,
v1_77632062_0_2292892375652659825.tar.gz, http://dbpedia.org/ontology/City,5,0.01,
v1_77632062_0_2292892375652659825.tar.gz, http://dbpedia.org/ontology/City,3,0.01,
v1_77632062_0_2292892375652659825.tar.gz, http://dbpedia.org/ontology/City,1, alpha outside the scope,
v1_1614988_0_8789868670151796042.tar.gz, http://dbpedia.org/ontology/Scientist,10,0.1,
v1_1614988_0_8789868670151796042.tar.gz, http://dbpedia.org/ontology/Scientist,5,0.1,
v1_1614988_0_8789868670151796042.tar.gz, http://dbpedia.org/ontology/Scientist,3,0.1,
v1_1614988_0_8789868670151796042.tar.gz, http://dbpedia.org/ontology/Scientist,1,0.1,
v1_21337553_0_8832378999628437599.tar.gz, http://dbpedia.org/ontology/Mountain,10,0.1,
v1_21337553_0_8832378999628437599.tar.gz, http://dbpedia.org/ontology/Mountain,5,0.1,
v1_21337553_0_8832378999628437599.tar.gz, http://dbpedia.org/ontology/Mountain,3,0.1,
v1_21337553_0_8832378999628437599.tar.gz, http://dbpedia.org/ontology/Mountain,1,0.1,
v1_11833461_1_3811022039809817402.tar.gz, http://dbpedia.org/ontology/VideoGame,10,0.1,
v1_11833461_1_3811022039809817402.tar.gz, http://dbpedia.org/ontology/VideoGame,5,0.1,
v1_11833461_1_3811022039809817402.tar.gz, http://dbpedia.org/ontology/VideoGame,3,0.1,
v1_11833461_1_3811022039809817402.tar.gz, http://dbpedia.org/ontology/VideoGame,1,0.01,
v1_38428277_0_1311643810102462607.tar.gz, http://dbpedia.org/ontology/Film,10,0.1,
v1_38428277_0_1311643810102462607.tar.gz, http://dbpedia.org/ontology/Film,5,0.1,
v1_38428277_0_1311643810102462607.tar.gz, http://dbpedia.org/ontology/Film,3,0.1,
v1_38428277_0_1311643810102462607.tar.gz, http://dbpedia.org/ontology/Film,1,0.05,
v1_54719588_0_8417197176086756912.tar.gz, http://dbpedia.org/ontology/Film,10, no results,
v1_54719588_0_8417197176086756912.tar.gz, http://dbpedia.org/ontology/Film,5, no results,
v1_54719588_0_8417197176086756912.tar.gz, http://dbpedia.org/ontology/Film,3, no results,
v1_54719588_0_8417197176086756912.tar.gz, http://dbpedia.org/ontology/Film,1, no results,
v1_52208141_2_5171684379987586712.tar.gz, http://dbpedia.org/ontology/Museum,10,0.1,
v1_52208141_2_5171684379987586712.tar.gz, http://dbpedia.org/ontology/Museum,5,0.1,
v1_52208141_2_5171684379987586712.tar.gz, http://dbpedia.org/ontology/Museum,3,0.1,
v1_52208141_2_5171684379987586712.tar.gz, http://dbpedia.org/ontology/Museum,1,0.01,
v1_14311244_0_7604843865524657408.tar.gz, http://dbpedia.org/ontology/Mountain,10,0.1,
v1_14311244_0_7604843865524657408.tar.gz, http://dbpedia.org/ontology/Mountain,5,0.1,
v1_14311244_0_7604843865524657408.tar.gz, http://dbpedia.org/ontology/Mountain,3,0.1,
v1_14311244_0_7604843865524657408.tar.gz, http://dbpedia.org/ontology/Mountain,1,0.1,
v1_9567241_0_5666388268510912770.tar.gz, http://dbpedia.org/ontology/Newspaper,10,0.1,
v1_9567241_0_5666388268510912770.tar.gz, http://dbpedia.org/ontology/Newspaper,5,0.1,
v1_9567241_0_5666388268510912770.tar.gz, http://dbpedia.org/ontology/Newspaper,3,0.1,
v1_9567241_0_5666388268510912770.tar.gz, http://dbpedia.org/ontology/Newspaper,1,0.01,
v1_28646774_0_3256889721737611537.tar.gz, http://dbpedia.org/ontology/PoliticalParty,10,0.1,
v1_28646774_0_3256889721737611537.tar.gz, http://dbpedia.org/ontology/PoliticalParty,5,0.1,
v1_28646774_0_3256889721737611537.tar.gz, http://dbpedia.org/ontology/PoliticalParty,3,0.1,
v1_28646774_0_3256889721737611537.tar.gz, http://dbpedia.org/ontology/PoliticalParty,1,0.05,
v1_16767252_0_2409448375013995751.tar.gz, http://dbpedia.org/ontology/Film,10,0.1,
v1_16767252_0_2409448375013995751.tar.gz, http://dbpedia.org/ontology/Film,5,0.1,
v1_16767252_0_2409448375013995751.tar.gz, http://dbpedia.org/ontology/Film,3,0.1,
v1_16767252_0_2409448375013995751.tar.gz, http://dbpedia.org/ontology/Film,1,0.1,
v1_24417511_0_3058323105166963431.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,10,0.1,
v1_24417511_0_3058323105166963431.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,5,0.1,
v1_24417511_0_3058323105166963431.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,3,0.1,
v1_24417511_0_3058323105166963431.tar.gz, http://dbpedia.org/ontology/BaseballPlayer,1,0.1,
v1_86627271_6_2239821927452848323.tar.gz, http://dbpedia.org/ontology/Lake,10,0.1,
v1_86627271_6_2239821927452848323.tar.gz, http://dbpedia.org/ontology/Lake,5,0.1,
v1_86627271_6_2239821927452848323.tar.gz, http://dbpedia.org/ontology/Lake,3,0.1,
v1_86627271_6_2239821927452848323.tar.gz, http://dbpedia.org/ontology/Lake,1,0.05,
v1_53583534_0_503521622577229691.tar.gz, http://dbpedia.org/ontology/Building,10,0.1,
v1_53583534_0_503521622577229691.tar.gz, http://dbpedia.org/ontology/Building,5,0.1,
v1_53583534_0_503521622577229691.tar.gz, http://dbpedia.org/ontology/Building,3,0.1,
v1_53583534_0_503521622577229691.tar.gz, http://dbpedia.org/ontology/Building,1,0.1,
v1_57943722_0_8666078014685775876.tar.gz, http://dbpedia.org/ontology/Country,10,0.01,
v1_57943722_0_8666078014685775876.tar.gz, http://dbpedia.org/ontology/Country,5,0.01,
v1_57943722_0_8666078014685775876.tar.gz, http://dbpedia.org/ontology/Country,3,0.01,
v1_57943722_0_8666078014685775876.tar.gz, http://dbpedia.org/ontology/Country,1,0.005,
v1_63450419_0_8012592961815711786.tar.gz, http://dbpedia.org/ontology/Plant,10, alpha outside the scope,
v1_63450419_0_8012592961815711786.tar.gz, http://dbpedia.org/ontology/Plant,5, alpha outside the scope,
v1_63450419_0_8012592961815711786.tar.gz, http://dbpedia.org/ontology/Plant,3, alpha outside the scope,
v1_63450419_0_8012592961815711786.tar.gz, http://dbpedia.org/ontology/Plant,1, alpha outside the scope,
v1_3962429_0_3452614694863053249.tar.gz, http://dbpedia.org/ontology/Hotel,10,0.1,
v1_3962429_0_3452614694863053249.tar.gz, http://dbpedia.org/ontology/Hotel,5,0.1,
v1_3962429_0_3452614694863053249.tar.gz, http://dbpedia.org/ontology/Hotel,3,0.1,
v1_3962429_0_3452614694863053249.tar.gz, http://dbpedia.org/ontology/Hotel,1,0.05,
v1_29414811_12_251152470253168163.tar.gz, http://dbpedia.org/ontology/VideoGame,10,0.1,
v1_29414811_12_251152470253168163.tar.gz, http://dbpedia.org/ontology/VideoGame,5,0.1,
v1_29414811_12_251152470253168163.tar.gz, http://dbpedia.org/ontology/VideoGame,3,0.1,
v1_29414811_12_251152470253168163.tar.gz, http://dbpedia.org/ontology/VideoGame,1,0.01,
v1_96203994_0_2127964719640427252.tar.gz, http://dbpedia.org/ontology/Company,10,0.1,
v1_96203994_0_2127964719640427252.tar.gz, http://dbpedia.org/ontology/Company,5,0.1,
v1_96203994_0_2127964719640427252.tar.gz, http://dbpedia.org/ontology/Company,3,0.1,
v1_96203994_0_2127964719640427252.tar.gz, http://dbpedia.org/ontology/Company,1,0.1,
v1_64499281_8_7181683886563136802.tar.gz, http://dbpedia.org/ontology/Museum,10,0.1,
v1_64499281_8_7181683886563136802.tar.gz, http://dbpedia.org/ontology/Museum,5,0.1,
v1_64499281_8_7181683886563136802.tar.gz, http://dbpedia.org/ontology/Museum,3,0.1,
v1_64499281_8_7181683886563136802.tar.gz, http://dbpedia.org/ontology/Museum,1,0.01,
v1_57938705_0_8737506792349461963.tar.gz, http://dbpedia.org/ontology/VideoGame,10,0.1,
v1_57938705_0_8737506792349461963.tar.gz, http://dbpedia.org/ontology/VideoGame,5,0.1,
v1_57938705_0_8737506792349461963.tar.gz, http://dbpedia.org/ontology/VideoGame,3,0.1,
v1_57938705_0_8737506792349461963.tar.gz, http://dbpedia.org/ontology/VideoGame,1,0.01,
v1_21333456_2_1886495893795687264.tar.gz, http://dbpedia.org/ontology/Scientist,10,0.1,
v1_21333456_2_1886495893795687264.tar.gz, http://dbpedia.org/ontology/Scientist,5,0.1,
v1_21333456_2_1886495893795687264.tar.gz, http://dbpedia.org/ontology/Scientist,3,0.1,
v1_21333456_2_1886495893795687264.tar.gz, http://dbpedia.org/ontology/Scientist,1,0.1,
v1_68442591_0_8506821153001360777.tar.gz, http://dbpedia.org/ontology/Hospital,10,0.1,
v1_68442591_0_8506821153001360777.tar.gz, http://dbpedia.org/ontology/Hospital,5,0.1,
v1_68442591_0_8506821153001360777.tar.gz, http://dbpedia.org/ontology/Hospital,3,0.1,
v1_68442591_0_8506821153001360777.tar.gz, http://dbpedia.org/ontology/Hospital,1,0.05,
v1_45593932_0_6869375743660252130.tar.gz, http://dbpedia.org/ontology/Scientist,10,0.1,
v1_45593932_0_6869375743660252130.tar.gz, http://dbpedia.org/ontology/Scientist,5,0.1,
v1_45593932_0_6869375743660252130.tar.gz, http://dbpedia.org/ontology/Scientist,3,0.1,
v1_45593932_0_6869375743660252130.tar.gz, http://dbpedia.org/ontology/Scientist,1,0.1,
v1_92896255_0_4593968708343548527.tar.gz, http://dbpedia.org/ontology/Plant,10, no results,
v1_92896255_0_4593968708343548527.tar.gz, http://dbpedia.org/ontology/Plant,5, no results,
v1_92896255_0_4593968708343548527.tar.gz, http://dbpedia.org/ontology/Plant,3, no results,
v1_92896255_0_4593968708343548527.tar.gz, http://dbpedia.org/ontology/Plant,1, no results,
v1_22864497_0_8632623712684511496.tar.gz, http://dbpedia.org/ontology/VideoGame,10,0.1,
v1_22864497_0_8632623712684511496.tar.gz, http://dbpedia.org/ontology/VideoGame,5,0.1,
v1_22864497_0_8632623712684511496.tar.gz, http://dbpedia.org/ontology/VideoGame,3,0.1,
v1_22864497_0_8632623712684511496.tar.gz, http://dbpedia.org/ontology/VideoGame,1,0.01,
v1_39606331_0_1646213676302448706.tar.gz, http://dbpedia.org/ontology/PoliticalParty,10,0.1,
v1_39606331_0_1646213676302448706.tar.gz, http://dbpedia.org/ontology/PoliticalParty,5,0.1,
v1_39606331_0_1646213676302448706.tar.gz, http://dbpedia.org/ontology/PoliticalParty,3,0.1,
v1_39606331_0_1646213676302448706.tar.gz, http://dbpedia.org/ontology/PoliticalParty,1,0.05,
v1_28079336_2_2139598421036200532.tar.gz, http://dbpedia.org/ontology/Company,10,0.1,
v1_28079336_2_2139598421036200532.tar.gz, http://dbpedia.org/ontology/Company,5,0.1,
v1_28079336_2_2139598421036200532.tar.gz, http://dbpedia.org/ontology/Company,3,0.1,
v1_28079336_2_2139598421036200532.tar.gz, http://dbpedia.org/ontology/Company,1,0.1,
v1_32812626_0_5428724146873158593.tar.gz, http://dbpedia.org/ontology/Hospital,10,0.1,
v1_32812626_0_5428724146873158593.tar.gz, http://dbpedia.org/ontology/Hospital,5,0.1,
v1_32812626_0_5428724146873158593.tar.gz, http://dbpedia.org/ontology/Hospital,3,0.1,
v1_32812626_0_5428724146873158593.tar.gz, http://dbpedia.org/ontology/Hospital,1,0.05,
v1_90723763_0_874013697986950454.tar.gz, http://dbpedia.org/ontology/Company,10, alpha outside the scope,
v1_90723763_0_874013697986950454.tar.gz, http://dbpedia.org/ontology/Company,5, alpha outside the scope,
v1_90723763_0_874013697986950454.tar.gz, http://dbpedia.org/ontology/Company,3, alpha outside the scope,
v1_90723763_0_874013697986950454.tar.gz, http://dbpedia.org/ontology/Company,1, alpha outside the scope,
v1_37856682_0_6818907050314633217.tar.gz, http://dbpedia.org/ontology/AdministrativeRegion,10, alpha outside the scope,
v1_37856682_0_6818907050314633217.tar.gz, http://dbpedia.org/ontology/AdministrativeRegion,5, alpha outside the scope,
v1_37856682_0_6818907050314633217.tar.gz, http://dbpedia.org/ontology/AdministrativeRegion,3, alpha outside the scope,
v1_37856682_0_6818907050314633217.tar.gz, http://dbpedia.org/ontology/AdministrativeRegion,1, alpha outside the scope,
v1_28494901_6_7026744149694237309.tar.gz, http://dbpedia.org/ontology/Scientist,10,0.1,
v1_28494901_6_7026744149694237309.tar.gz, http://dbpedia.org/ontology/Scientist,5,0.1,
v1_28494901_6_7026744149694237309.tar.gz, http://dbpedia.org/ontology/Scientist,3,0.1,
v1_28494901_6_7026744149694237309.tar.gz, http://dbpedia.org/ontology/Scientist,1,0.1,
v1_3917335_0_7791699395300625164.tar.gz, http://dbpedia.org/ontology/Country,10,0.05,
v1_3917335_0_7791699395300625164.tar.gz, http://dbpedia.org/ontology/Country,5,0.05,
v1_3917335_0_7791699395300625164.tar.gz, http://dbpedia.org/ontology/Country,3,0.05,
v1_3917335_0_7791699395300625164.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_24850757_0_5978004733768297283.tar.gz, http://dbpedia.org/ontology/Country,10,0.05,
v1_24850757_0_5978004733768297283.tar.gz, http://dbpedia.org/ontology/Country,5,0.05,
v1_24850757_0_5978004733768297283.tar.gz, http://dbpedia.org/ontology/Country,3,0.05,
v1_24850757_0_5978004733768297283.tar.gz, http://dbpedia.org/ontology/Country,1,0.01,
v1_44005578_0_5400481538370055338.tar.gz, http://dbpedia.org/ontology/PoliticalParty,10,0.1,
v1_44005578_0_5400481538370055338.tar.gz, http://dbpedia.org/ontology/PoliticalParty,5,0.1,
v1_44005578_0_5400481538370055338.tar.gz, http://dbpedia.org/ontology/PoliticalParty,3,0.1,
v1_44005578_0_5400481538370055338.tar.gz, http://dbpedia.org/ontology/PoliticalParty,1,0.05,
v1_28154036_0_909001972154294543.tar.gz, http://dbpedia.org/ontology/PoliticalParty,10, no results,
v1_28154036_0_909001972154294543.tar.gz, http://dbpedia.org/ontology/PoliticalParty,5, no results,
v1_28154036_0_909001972154294543.tar.gz, http://dbpedia.org/ontology/PoliticalParty,3, no results,
v1_28154036_0_909001972154294543.tar.gz, http://dbpedia.org/ontology/PoliticalParty,1, no results,
v1_4730513_0_8573199053866072336.tar.gz, http://dbpedia.org/ontology/Scientist,10,0.1,
v1_4730513_0_8573199053866072336.tar.gz, http://dbpedia.org/ontology/Scientist,5,0.1,
v1_4730513_0_8573199053866072336.tar.gz, http://dbpedia.org/ontology/Scientist,3,0.1,
v1_4730513_0_8573199053866072336.tar.gz, http://dbpedia.org/ontology/Scientist,1,0.1,
v1_21329809_0_5526008408364682899.tar.gz, http://dbpedia.org/ontology/City,10,0.012,
v1_21329809_0_5526008408364682899.tar.gz, http://dbpedia.org/ontology/City,5,0.012,
v1_21329809_0_5526008408364682899.tar.gz, http://dbpedia.org/ontology/City,3, alpha outside the scope,
v1_21329809_0_5526008408364682899.tar.gz, http://dbpedia.org/ontology/City,1, alpha outside the scope,
v1_49801939_0_6964113429298874283.tar.gz, http://dbpedia.org/ontology/Mountain,10,0.1,
v1_49801939_0_6964113429298874283.tar.gz, http://dbpedia.org/ontology/Mountain,5,0.1,
v1_49801939_0_6964113429298874283.tar.gz, http://dbpedia.org/ontology/Mountain,3,0.1,
v1_49801939_0_6964113429298874283.tar.gz, http://dbpedia.org/ontology/Mountain,1,0.1,
v1_98458255_0_5873264818593370400.tar.gz, http://dbpedia.org/ontology/AcademicJournal,10,0.1,
v1_98458255_0_5873264818593370400.tar.gz, http://dbpedia.org/ontology/AcademicJournal,5,0.1,
v1_98458255_0_5873264818593370400.tar.gz, http://dbpedia.org/ontology/AcademicJournal,3,0.1,
