1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10, http://dbpedia.org/ontology/Swimmer,5, no results
41194422_0_7231546114369966811, http://dbpedia.org/ontology/Country,3,0.05
41194422_0_7231546114369966811, http://dbpedia.org/ontology/Country,1,0.01
51741865_0_9203644246202164492, http://dbpedia.org/ontology/RadioStation,5,0.1
51741865_0_9203644246202164492, http://dbpedia.org/ontology/RadioStation,3,0.1
51741865_0_9203644246202164492, http://dbpedia.org/ontology/RadioStation,1,0.01
67865873_0_8259587610208037357, http://dbpedia.org/ontology/Country,5,0.05
67865873_0_8259587610208037357, http://dbpedia.org/ontology/Country,3,0.05
67865873_0_8259587610208037357, http://dbpedia.org/ontology/Country,1,0.01
20135078_0_7570343137119682530, http://dbpedia.org/ontology/Film,5,0.1
20135078_0_7570343137119682530, http://dbpedia.org/ontology/Film,3,0.1
20135078_0_7570343137119682530, http://dbpedia.org/ontology/Film,1,0.05
21337553_0_8832378999628437599, http://dbpedia.org/ontology/Mountain,5,0.1
21337553_0_8832378999628437599, http://dbpedia.org/ontology/Mountain,3,0.1
21337553_0_8832378999628437599, http://dbpedia.org/ontology/Mountain,1,0.1
 1614988_0_8789868670151796042, http://dbpedia.org/ontology/Scientist,5,0.1
 1614988_0_8789868670151796042, http://dbpedia.org/ontology/Scientist,3,0.1
 1614988_0_8789868670151796042, http://dbpedia.org/ontology/Scientist,1,0.1
 90723763_0_874013697986950454, http://dbpedia.org/ontology/Company,5, alpha outside the scope
 90723763_0_874013697986950454, http://dbpedia.org/ontology/Company,3, alpha outside the scope
 90723763_0_874013697986950454, http://dbpedia.org/ontology/Company,1, alpha outside the scope
11833461_1_3811022039809817402, http://dbpedia.org/ontology/VideoGame,5,0.1
11833461_1_3811022039809817402, http://dbpedia.org/ontology/VideoGame,3,0.1
11833461_1_3811022039809817402, http://dbpedia.org/ontology/VideoGame,1,0.01
38428277_0_1311643810102462607, http://dbpedia.org/ontology/Film,5,0.1
38428277_0_1311643810102462607, http://dbpedia.org/ontology/Film,3,0.1
38428277_0_1311643810102462607, http://dbpedia.org/ontology/Film,1,0.1
54719588_0_8417197176086756912, http://dbpedia.org/ontology/Film,5,0.1
54719588_0_8417197176086756912, http://dbpedia.org/ontology/Film,3,0.1
54719588_0_8417197176086756912, http://dbpedia.org/ontology/Film,1,0.05
 6869358_0_1379459120563510331, http://dbpedia.org/ontology/Novel,5, alpha outside the scope
 6869358_0_1379459120563510331, http://dbpedia.org/ontology/Novel,3, alpha outside the scope
 6869358_0_1379459120563510331, http://dbpedia.org/ontology/Novel,1, alpha outside the scope
52208141_2_5171684379987586712, http://dbpedia.org/ontology/Museum,5,0.1
52208141_2_5171684379987586712, http://dbpedia.org/ontology/Museum,3,0.1
52208141_2_5171684379987586712, http://dbpedia.org/ontology/Museum,1,0.01
14311244_0_7604843865524657408, http://dbpedia.org/ontology/Mountain,5,0.1
14311244_0_7604843865524657408, http://dbpedia.org/ontology/Mountain,3,0.1
14311244_0_7604843865524657408, http://dbpedia.org/ontology/Mountain,1,0.1
28646774_0_3256889721737611537, http://dbpedia.org/ontology/PoliticalParty,5,0.1
28646774_0_3256889721737611537, http://dbpedia.org/ontology/PoliticalParty,3,0.1
28646774_0_3256889721737611537, http://dbpedia.org/ontology/PoliticalParty,1,0.1
 9567241_0_5666388268510912770, http://dbpedia.org/ontology/Newspaper,5,0.1
 9567241_0_5666388268510912770, http://dbpedia.org/ontology/Newspaper,3,0.1
 9567241_0_5666388268510912770, http://dbpedia.org/ontology/Newspaper,1,0.01
16767252_0_2409448375013995751, http://dbpedia.org/ontology/Film,5,0.1
16767252_0_2409448375013995751, http://dbpedia.org/ontology/Film,3,0.1
16767252_0_2409448375013995751, http://dbpedia.org/ontology/Film,1,0.1
86627271_6_2239821927452848323, http://dbpedia.org/ontology/Lake,5,0.1
86627271_6_2239821927452848323, http://dbpedia.org/ontology/Lake,3,0.1
86627271_6_2239821927452848323, http://dbpedia.org/ontology/Lake,1,0.05
 53583534_0_503521622577229691, http://dbpedia.org/ontology/Building,5,0.1
 53583534_0_503521622577229691, http://dbpedia.org/ontology/Building,3,0.1
 53583534_0_503521622577229691, http://dbpedia.org/ontology/Building,1,0.1
24417511_0_3058323105166963431, http://dbpedia.org/ontology/BaseballPlayer,5,0.1
24417511_0_3058323105166963431, http://dbpedia.org/ontology/BaseballPlayer,3,0.1
24417511_0_3058323105166963431, http://dbpedia.org/ontology/BaseballPlayer,1,0.1
57943722_0_8666078014685775876, http://dbpedia.org/ontology/Country,5,0.01
57943722_0_8666078014685775876, http://dbpedia.org/ontology/Country,3,0.01
57943722_0_8666078014685775876, http://dbpedia.org/ontology/Country,1,0.01
 3962429_0_3452614694863053249, http://dbpedia.org/ontology/Hotel,5,0.1
 3962429_0_3452614694863053249, http://dbpedia.org/ontology/Hotel,3,0.1
 3962429_0_3452614694863053249, http://dbpedia.org/ontology/Hotel,1,0.05
29414811_12_251152470253168163, http://dbpedia.org/ontology/VideoGame,5,0.1
29414811_12_251152470253168163, http://dbpedia.org/ontology/VideoGame,3,0.1
29414811_12_251152470253168163, http://dbpedia.org/ontology/VideoGame,1,0.01
96203994_0_2127964719640427252, http://dbpedia.org/ontology/Company,5,0.1
96203994_0_2127964719640427252, http://dbpedia.org/ontology/Company,3,0.1
96203994_0_2127964719640427252, http://dbpedia.org/ontology/Company,1,0.1
64499281_8_7181683886563136802, http://dbpedia.org/ontology/Museum,5,0.1
64499281_8_7181683886563136802, http://dbpedia.org/ontology/Museum,3,0.1
64499281_8_7181683886563136802, http://dbpedia.org/ontology/Museum,1,0.01
57938705_0_8737506792349461963, http://dbpedia.org/ontology/VideoGame,5,0.1
57938705_0_8737506792349461963, http://dbpedia.org/ontology/VideoGame,3,0.1
57938705_0_8737506792349461963, http://dbpedia.org/ontology/VideoGame,1,0.01
21333456_2_1886495893795687264, http://dbpedia.org/ontology/Scientist,5,0.1
21333456_2_1886495893795687264, http://dbpedia.org/ontology/Scientist,3,0.1
21333456_2_1886495893795687264, http://dbpedia.org/ontology/Scientist,1,0.1
68442591_0_8506821153001360777, http://dbpedia.org/ontology/Hospital,5,0.1
68442591_0_8506821153001360777, http://dbpedia.org/ontology/Hospital,3,0.1
68442591_0_8506821153001360777, http://dbpedia.org/ontology/Hospital,1,0.05
21329809_0_5526008408364682899, http://dbpedia.org/ontology/City,3, alpha outside the scope
21329809_0_5526008408364682899, http://dbpedia.org/ontology/City,1, alpha outside the scope
92896255_0_4593968708343548527, http://dbpedia.org/ontology/Plant,5,0.1
92896255_0_4593968708343548527, http://dbpedia.org/ontology/Plant,3,0.1
92896255_0_4593968708343548527, http://dbpedia.org/ontology/Plant,1,0.1
75154185_0_1607627349983289012, http://dbpedia.org/ontology/City,1, alpha outside the scope
39606331_0_1646213676302448706, http://dbpedia.org/ontology/PoliticalParty,5,0.1
39606331_0_1646213676302448706, http://dbpedia.org/ontology/PoliticalParty,3,0.1
39606331_0_1646213676302448706, http://dbpedia.org/ontology/PoliticalParty,1,0.1
28079336_2_2139598421036200532, http://dbpedia.org/ontology/Company,5,0.1
28079336_2_2139598421036200532, http://dbpedia.org/ontology/Company,3,0.1
28079336_2_2139598421036200532, http://dbpedia.org/ontology/Company,1,0.1
79966524_0_1484492112455633784, http://dbpedia.org/ontology/Animal,5, alpha outside the scope
79966524_0_1484492112455633784, http://dbpedia.org/ontology/Animal,3, alpha outside the scope
79966524_0_1484492112455633784, http://dbpedia.org/ontology/Animal,1, alpha outside the scope
32812626_0_5428724146873158593, http://dbpedia.org/ontology/Hospital,5,0.1
32812626_0_5428724146873158593, http://dbpedia.org/ontology/Hospital,3,0.1
32812626_0_5428724146873158593, http://dbpedia.org/ontology/Hospital,1,0.05
22864497_0_8632623712684511496, http://dbpedia.org/ontology/VideoGame,5,0.1
22864497_0_8632623712684511496, http://dbpedia.org/ontology/VideoGame,3,0.1
22864497_0_8632623712684511496, http://dbpedia.org/ontology/VideoGame,1,0.01
28494901_6_7026744149694237309, http://dbpedia.org/ontology/Scientist,5,0.05
28494901_6_7026744149694237309, http://dbpedia.org/ontology/Scientist,3,0.01
28494901_6_7026744149694237309, http://dbpedia.org/ontology/Scientist,1,0.01
 50245608_0_871275842592178099, http://dbpedia.org/ontology/Film,5,0.018
 50245608_0_871275842592178099, http://dbpedia.org/ontology/Film,3,0.019
 50245608_0_871275842592178099, http://dbpedia.org/ontology/Film,1,0.025
98458255_0_5873264818593370400, http://dbpedia.org/ontology/AcademicJournal,5, no results
98458255_0_5873264818593370400, http://dbpedia.org/ontology/AcademicJournal,3, no results
98458255_0_5873264818593370400, http://dbpedia.org/ontology/AcademicJournal,1, no results
44005578_0_5400481538370055338, http://dbpedia.org/ontology/PoliticalParty,5,0.1
44005578_0_5400481538370055338, http://dbpedia.org/ontology/PoliticalParty,3,0.1
44005578_0_5400481538370055338, http://dbpedia.org/ontology/PoliticalParty,1,0.1
 28154036_0_909001972154294543, http://dbpedia.org/ontology/PoliticalParty,5, no results
 28154036_0_909001972154294543, http://dbpedia.org/ontology/PoliticalParty,3, no results
 28154036_0_909001972154294543, http://dbpedia.org/ontology/PoliticalParty,1, no results
 4730513_0_8573199053866072336, http://dbpedia.org/ontology/Scientist,5,0.1
 4730513_0_8573199053866072336, http://dbpedia.org/ontology/Scientist,3,0.1
 4730513_0_8573199053866072336, http://dbpedia.org/ontology/Scientist,1,0.1
49801939_0_6964113429298874283, http://dbpedia.org/ontology/Mountain,5,0.1
49801939_0_6964113429298874283, http://dbpedia.org/ontology/Mountain,3,0.1
49801939_0_6964113429298874283, http://dbpedia.org/ontology/Mountain,1,0.1
 3917335_0_7791699395300625164, http://dbpedia.org/ontology/Country,5,0.05
 3917335_0_7791699395300625164, http://dbpedia.org/ontology/Country,3,0.05
 3917335_0_7791699395300625164, http://dbpedia.org/ontology/Country,1,0.01
24850757_0_5978004733768297283, http://dbpedia.org/ontology/Country,5,0.05
24850757_0_5978004733768297283, http://dbpedia.org/ontology/Country,3,0.05
24850757_0_5978004733768297283, http://dbpedia.org/ontology/Country,1,0.01
 9834884_0_3871985887467090123, http://dbpedia.org/ontology/Museum,5,0.1
 9834884_0_3871985887467090123, http://dbpedia.org/ontology/Museum,3,0.1
 9834884_0_3871985887467090123, http://dbpedia.org/ontology/Museum,1,0.05
34899692_0_6530393048033763438, http://dbpedia.org/ontology/Country,5,0.01
34899692_0_6530393048033763438, http://dbpedia.org/ontology/Country,3,0.01
34899692_0_6530393048033763438, http://dbpedia.org/ontology/Country,1,0.01
33242247_1_7232384061498591611, http://dbpedia.org/ontology/Election,5, alpha outside the scope
33242247_1_7232384061498591611, http://dbpedia.org/ontology/Election,3, alpha outside the scope
33242247_1_7232384061498591611, http://dbpedia.org/ontology/Election,1, alpha outside the scope
37856682_0_6818907050314633217, http://dbpedia.org/ontology/AdministrativeRegion,5, alpha outside the scope
37856682_0_6818907050314633217, http://dbpedia.org/ontology/AdministrativeRegion,3, alpha outside the scope
37856682_0_6818907050314633217, http://dbpedia.org/ontology/AdministrativeRegion,1, alpha outside the scope
36039980_4_4283009829602711082, http://dbpedia.org/ontology/Mountain,5,0.1
36039980_4_4283009829602711082, http://dbpedia.org/ontology/Mountain,3,0.1
36039980_4_4283009829602711082, http://dbpedia.org/ontology/Mountain,1,0.1
 9206866_1_8114610355671172497, http://dbpedia.org/ontology/Country,5,0.05
 9206866_1_8114610355671172497, http://dbpedia.org/ontology/Country,3,0.05
 9206866_1_8114610355671172497, http://dbpedia.org/ontology/Country,1,0.01
 54112392_0_160015365721559357, http://dbpedia.org/ontology/Lake,5,0.1
 54112392_0_160015365721559357, http://dbpedia.org/ontology/Lake,3,0.1
 54112392_0_160015365721559357, http://dbpedia.org/ontology/Lake,1,0.1
28036255_0_5705563063166785494, http://dbpedia.org/ontology/Mountain,5,0.1
28036255_0_5705563063166785494, http://dbpedia.org/ontology/Mountain,3,0.1
28036255_0_5705563063166785494, http://dbpedia.org/ontology/Mountain,1,0.1
 49087820_0_461228320225084868, http://dbpedia.org/ontology/Currency,5,0.01
 49087820_0_461228320225084868, http://dbpedia.org/ontology/Currency,3,0.01
 49087820_0_461228320225084868, http://dbpedia.org/ontology/Currency,1,0.01
43469354_0_6029017163991310319, http://dbpedia.org/ontology/City,3, alpha outside the scope
43469354_0_6029017163991310319, http://dbpedia.org/ontology/City,1, alpha outside the scope
51130304_0_3035822254995425429, http://dbpedia.org/ontology/Monarch,5,0.05
51130304_0_3035822254995425429, http://dbpedia.org/ontology/Monarch,3,0.01
51130304_0_3035822254995425429, http://dbpedia.org/ontology/Monarch,1,0.01
25933880_0_4058554985574416690, http://dbpedia.org/ontology/Wrestler,5,0.01
25933880_0_4058554985574416690, http://dbpedia.org/ontology/Wrestler,3,0.01
25933880_0_4058554985574416690, http://dbpedia.org/ontology/Wrestler,1,0.01
70883081_0_5357790421435123524, http://dbpedia.org/ontology/PoliticalParty,5,0.1
70883081_0_5357790421435123524, http://dbpedia.org/ontology/PoliticalParty,3,0.1
70883081_0_5357790421435123524, http://dbpedia.org/ontology/PoliticalParty,1,0.05
39173938_0_7916056990138658530, http://dbpedia.org/ontology/Film,5,0.1
39173938_0_7916056990138658530, http://dbpedia.org/ontology/Film,3,0.1
39173938_0_7916056990138658530, http://dbpedia.org/ontology/Film,1,0.1
66329615_0_3585856495110277641, http://dbpedia.org/ontology/VideoGame,5,0.1
66329615_0_3585856495110277641, http://dbpedia.org/ontology/VideoGame,3,0.1
66329615_0_3585856495110277641, http://dbpedia.org/ontology/VideoGame,1,0.01
64092785_0_4696367782987533337, http://dbpedia.org/ontology/Company,5,0.1
64092785_0_4696367782987533337, http://dbpedia.org/ontology/Company,3,0.1
64092785_0_4696367782987533337, http://dbpedia.org/ontology/Company,1,0.1
63389809_0_8179819543692215824, http://dbpedia.org/ontology/Company,5,0.1
63389809_0_8179819543692215824, http://dbpedia.org/ontology/Company,3,0.1
63389809_0_8179819543692215824, http://dbpedia.org/ontology/Company,1,0.1
68779923_5_2067037721454758189, http://dbpedia.org/ontology/Country,5,0.1
68779923_5_2067037721454758189, http://dbpedia.org/ontology/Country,3,0.05
68779923_5_2067037721454758189, http://dbpedia.org/ontology/Country,1,0.005
 29857217_0_961038783966485949, http://dbpedia.org/ontology/Newspaper,5,0.1
 29857217_0_961038783966485949, http://dbpedia.org/ontology/Newspaper,3,0.1
 29857217_0_961038783966485949, http://dbpedia.org/ontology/Newspaper,1,0.01
74491133_0_7177831100884797849, http://dbpedia.org/ontology/Country,5,0.05
74491133_0_7177831100884797849, http://dbpedia.org/ontology/Country,3,0.05
74491133_0_7177831100884797849, http://dbpedia.org/ontology/Country,1,0.01
29414811_6_8221428333921653560, http://dbpedia.org/ontology/VideoGame,5,0.1
29414811_6_8221428333921653560, http://dbpedia.org/ontology/VideoGame,3,0.1
29414811_6_8221428333921653560, http://dbpedia.org/ontology/VideoGame,1,0.01
66009064_0_9148652238372261251, http://dbpedia.org/ontology/BaseballPlayer,5,0.1
66009064_0_9148652238372261251, http://dbpedia.org/ontology/BaseballPlayer,3,0.1
66009064_0_9148652238372261251, http://dbpedia.org/ontology/BaseballPlayer,1,0.1
99070098_0_2074872741302696997, http://dbpedia.org/ontology/Mountain,5,0.1
99070098_0_2074872741302696997, http://dbpedia.org/ontology/Mountain,3,0.1
99070098_0_2074872741302696997, http://dbpedia.org/ontology/Mountain,1,0.1
21245481_0_8730460088443117515, http://dbpedia.org/ontology/Lake,5,0.1
21245481_0_8730460088443117515, http://dbpedia.org/ontology/Lake,3,0.1
21245481_0_8730460088443117515, http://dbpedia.org/ontology/Lake,1,0.05
61069974_0_1894536874590565102, http://dbpedia.org/ontology/Currency,5,0.001
61069974_0_1894536874590565102, http://dbpedia.org/ontology/Currency,3,0.001
61069974_0_1894536874590565102, http://dbpedia.org/ontology/Currency,1,0.001
13357355_0_5384862281417742530, http://dbpedia.org/ontology/FictionalCharacter,5, no results
13357355_0_5384862281417742530, http://dbpedia.org/ontology/FictionalCharacter,3, no results
13357355_0_5384862281417742530, http://dbpedia.org/ontology/FictionalCharacter,1, no results
28079336_1_3124145965038277571, http://dbpedia.org/ontology/Company,5,0.1
28079336_1_3124145965038277571, http://dbpedia.org/ontology/Company,3,0.1
28079336_1_3124145965038277571, http://dbpedia.org/ontology/Company,1,0.1
16949304_0_2573050770332101882, http://dbpedia.org/ontology/Hospital,5,0.1
16949304_0_2573050770332101882, http://dbpedia.org/ontology/Hospital,3,0.1
16949304_0_2573050770332101882, http://dbpedia.org/ontology/Hospital,1,0.05
56224555_0_3713922722778385817, http://dbpedia.org/ontology/Company,5,0.1
56224555_0_3713922722778385817, http://dbpedia.org/ontology/Company,3,0.1
56224555_0_3713922722778385817, http://dbpedia.org/ontology/Company,1,0.1
91959037_0_7907661684242014480, http://dbpedia.org/ontology/VideoGame,5,0.1
91959037_0_7907661684242014480, http://dbpedia.org/ontology/VideoGame,3,0.1
91959037_0_7907661684242014480, http://dbpedia.org/ontology/VideoGame,1,0.01
21362676_0_6854186738074119688, http://dbpedia.org/ontology/Film,5,0.05
21362676_0_6854186738074119688, http://dbpedia.org/ontology/Film,3,0.05
21362676_0_6854186738074119688, http://dbpedia.org/ontology/Film,1,0.05
44206774_0_3810538885942465703, http://dbpedia.org/ontology/GolfPlayer,5,0.1
44206774_0_3810538885942465703, http://dbpedia.org/ontology/GolfPlayer,3,0.1
44206774_0_3810538885942465703, http://dbpedia.org/ontology/GolfPlayer,1,0.1
26310680_0_5150772059999313798, http://dbpedia.org/ontology/Currency,5,0.01
26310680_0_5150772059999313798, http://dbpedia.org/ontology/Currency,3,0.01
26310680_0_5150772059999313798, http://dbpedia.org/ontology/Currency,1,0.01
89511064_0_2199624509082573904, http://dbpedia.org/ontology/Country,5,0.05
89511064_0_2199624509082573904, http://dbpedia.org/ontology/Country,3,0.05
89511064_0_2199624509082573904, http://dbpedia.org/ontology/Country,1,0.01
60319454_0_3938426910282115527, http://dbpedia.org/ontology/Animal,5, alpha outside the scope
